dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095421709
Min2DVol: 32.31612 [m2]
Stack 0 with items: ['0090017000_27022023005646', '0090017000_27022023005665', '0090017000_27022023029365']
Stack 1 with items: ['0090017000_27022023010545', '0090017000_27022023005665', '0090017000_27022023000106', '0090017000_27022023022469', '0090017000_27022023031036']
Stack 2 with items: ['0090017000_27022023003957', '0090017000_27022023002573', '0090017000_27022023002573']
Stack 3 with items: ['0090017000_27022023002573', '0090017000_27022023002573', '0090017000_27022023002573']
Stack 4 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 5 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 6 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 7 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 8 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 9 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 10 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 11 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 12 with items: ['0090017000_27022023034339', '0090017000_27022023034339']
Stack 13 with items: ['0090017000_27022023034090', '0090017000_27022023034090']
Stack 14 with items: ['0090017000_27022023018989', '0090017000_27022023018989']
Stack 15 with items: ['0090017000_27022023018989', '0090017000_27022023018989']
Stack 16 with items: ['0090017000_27022023018989', '0090017000_27022023018989']
Stack 17 with items: ['0090017000_27022023018989', '0090017000_27022023018989']
Heuristic packed all stacks
