dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103056321
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_28022023014217', '0090017100_28022023006599', '0090017100_28022023001608']
Stack 1 with items: ['0090017100_28022023022563', '0090017100_28022023001608', '0090017100_28022023001608']
Stack 2 with items: ['0090017100_28022023001960', '0090017100_28022023001960']
Stack 3 with items: ['0090017100_28022023001960', '0090017100_28022023001960']
Stack 4 with items: ['0090017100_28022023012127', '0090017100_28022023001960']
Stack 5 with items: ['0090017100_28022023006418', '0090017100_28022023001960']
Stack 6 with items: ['0090017100_28022023029142', '0090017100_28022023029142']
Stack 7 with items: ['0090017100_28022023029142', '0090017100_28022023029142']
Stack 8 with items: ['0090017100_28022023029142', '0090017100_28022023029142']
Stack 9 with items: ['0090017100_28022023029142', '0090017100_28022023029142']
Stack 10 with items: ['0090017100_28022023027517', '0090017100_28022023027517']
Stack 11 with items: ['0090017100_28022023027517', '0090017100_28022023027517']
Stack 12 with items: ['0090017100_28022023027517', '0090017100_28022023027517']
Stack 13 with items: ['0090017100_28022023027517', '0090017100_28022023027517']
Stack 14 with items: ['0090017100_28022023027517', '0090017100_28022023027517']
Stack 15 with items: ['0090017100_28022023015869', '0090017100_28022023015869']
Stack 16 with items: ['0090017100_28022023015869', '0090017100_28022023015869']
Stack 17 with items: ['0090017100_28022023003594', '0090017100_28022023003594']
Heuristic packed all stacks
