dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028253', '0090017100_08062023028253']
Stack 1 with items: ['0090017100_08062023028253', '0090017100_08062023028253']
Stack 2 with items: ['0090017100_08062023028253', '0090017100_08062023028253']
Stack 3 with items: ['0090017100_08062023028253', '0090017100_08062023028253']
Stack 4 with items: ['0090017100_08062023028253', '0090017100_08062023028253']
Stack 5 with items: ['0090017100_08062023023317', '0090017100_08062023023317']
Stack 6 with items: ['0090017100_08062023006399', '0090017100_08062023006399']
Stack 7 with items: ['0090017100_08062023006399', '0090017100_08062023006399']
Stack 8 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 9 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 10 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 11 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 12 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 13 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Heuristic packed all stacks
