dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102400903
Min2DVol: 32.34035800000001 [m2]
Stack 0 with items: ['0090016800_28022023021068', '0090016800_28022023002374']
Stack 1 with items: ['0090016800_28022023004658', '0090016800_28022023002374']
Stack 2 with items: ['0090016800_28022023021784', '0090016800_28022023021784']
Stack 3 with items: ['0090016800_28022023004628', '0090016800_28022023004628']
Stack 4 with items: ['0090016800_28022023018774', '0090016800_28022023018774']
Stack 5 with items: ['0090016800_28022023018774', '0090016800_28022023018774']
Stack 6 with items: ['0090016800_28022023018774', '0090016800_28022023018774']
Stack 7 with items: ['0090016800_28022023014518', '0090016800_28022023014518']
Stack 8 with items: ['0090016800_28022023014518', '0090016800_28022023014518']
Stack 9 with items: ['0090016800_28022023013480', '0090016800_28022023013480']
Stack 10 with items: ['0090016800_28022023013480', '0090016800_28022023013480']
Stack 11 with items: ['0090016800_28022023013480', '0090016800_28022023013480']
Stack 12 with items: ['0090016800_28022023011357', '0090016800_28022023011357']
Stack 13 with items: ['0090016800_28022023011357', '0090016800_28022023011357']
Stack 14 with items: ['0090016800_28022023011357', '0090016800_28022023006882']
Stack 15 with items: ['0090016800_28022023006882', '0090016800_28022023006882']
Stack 16 with items: ['0090016800_28022023006882', '0090016800_28022023006882']
Stack 17 with items: ['0090016800_28022023006882', '0090016800_28022023006882']
Stack 18 with items: ['0090016800_28022023006882', '0090016800_28022023006882']
Stack 19 with items: ['0090016800_28022023005641', '0090016800_28022023005641']
Stack 20 with items: ['0090016800_28022023005641', '0090016800_28022023005641']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023021784', '0090016800_28022023021784']
Stack 3 missing: ['0090016800_28022023004628', '0090016800_28022023004628']
