dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172065101
Min2DVol: 28.16000000000001 [m2]
Stack 0 with items: ['0090016900_08062023029753', '0090016900_08062023027605', '0090016900_08062023027605']
Stack 1 with items: ['0090016900_08062023027386', '0090016900_08062023027386', '0090016900_08062023027386']
Stack 2 with items: ['0090016900_08062023027386', '0090016900_08062023027386', '0090016900_08062023027386']
Stack 3 with items: ['0090016900_08062023027386', '0090016900_08062023010111', '0090016900_08062023027386']
Stack 4 with items: ['0090016900_08062023008686', '0090016900_08062023002252', '0090016900_08062023002252']
Stack 5 with items: ['0090016900_08062023002252', '0090016900_08062023002252', '0090016900_08062023002252']
Stack 6 with items: ['0090016900_08062023017742', '0090016900_08062023017742']
Stack 7 with items: ['0090016900_08062023017742', '0090016900_08062023017742']
Stack 8 with items: ['0090016900_08062023036788', '0090016900_08062023036788']
Stack 9 with items: ['0090016900_08062023017742', '0090016900_08062023017742']
Stack 10 with items: ['0090016900_08062023017742', '0090016900_08062023017742']
Stack 11 with items: ['0090016900_08062023033670', '0090016900_08062023033670']
Stack 12 with items: ['0090016900_08062023033670', '0090016900_08062023033670']
Stack 13 with items: ['0090016900_08062023033670', '0090016900_08062023031729']
Stack 14 with items: ['0090016900_08062023033670', '0090016900_08062023033670']
Stack 15 with items: ['0090016900_08062023033670', '0090016900_08062023033670']
Heuristic packed all stacks
