dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P348447103
Min2DVol: 25.528225000000013 [m2]
Stack 0 with items: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 1 with items: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 2 with items: ['0090016800_26102022008433', '0090016800_26102022008433']
Stack 3 with items: ['0090016800_26102022008433', '0090016800_26102022008433']
Stack 4 with items: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 5 with items: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 6 with items: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 7 with items: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 8 with items: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 9 with items: ['0090016800_26102022001975']
Stack 10 with items: ['0090016800_26102022007390', '0090016800_26102022007390']
Stack 11 with items: ['0090016800_26102022007390', '0090016800_26102022007390']
Stack 12 with items: ['0090016800_26102022007390', '0090016800_26102022007390']
Stack 13 with items: ['0090016800_26102022007390', '0090016800_26102022007390']
Stack 14 with items: ['0090016800_26102022007390', '0090016800_26102022007390']
Stack 15 with items: ['0090016800_26102022007390', '0090016800_26102022007390']
Stack 16 with items: ['0090016800_26102022004899', '0090016800_26102022007390']
Stack 17 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 18 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 19 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 20 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 21 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 22 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 23 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 24 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 25 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 26 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 27 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 28 with items: ['0090016800_26102022004899', '0090016800_26102022004899']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 1 missing: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 2 missing: ['0090016800_26102022008433', '0090016800_26102022008433']
Stack 3 missing: ['0090016800_26102022008433', '0090016800_26102022008433']
Stack 4 missing: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 5 missing: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 6 missing: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 7 missing: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 8 missing: ['0090016800_26102022001975', '0090016800_26102022001975']
Stack 9 missing: ['0090016800_26102022001975']
Stack 24 missing: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 25 missing: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 26 missing: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 27 missing: ['0090016800_26102022004899', '0090016800_26102022004899']
Stack 28 missing: ['0090016800_26102022004899', '0090016800_26102022004899']
