dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P185515403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 1 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 2 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 3 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 4 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 5 with items: ['0090016500_14062023001655', '0090016500_14062023001305', '0090016500_14062023001655']
Stack 6 with items: ['0090016500_14062023001305', '0090016500_14062023001305', '0090016500_14062023001305']
Stack 7 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 8 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 9 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 10 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 11 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 12 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 13 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 14 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 15 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Heuristic packed all stacks
