dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P205382405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011412', '0090038300_14062023011207', '0090038300_14062023011043']
Stack 1 with items: ['0090038300_14062023010015', '0090038300_14062023009964', '0090038300_14062023009896']
Stack 2 with items: ['0090038300_14062023009896', '0090038300_14062023009896', '0090038300_14062023009896']
Stack 3 with items: ['0090038300_14062023009210', '0090038300_14062023008682', '0090038300_14062023008682']
Stack 4 with items: ['0090038300_14062023008682', '0090038300_14062023008682', '0090038300_14062023008682']
Stack 5 with items: ['0090038300_14062023008682', '0090038300_14062023008529', '0090038300_14062023008443']
Stack 6 with items: ['0090038300_14062023008428', '0090038300_14062023008273', '0090038300_14062023008273']
Stack 7 with items: ['0090038300_14062023008273', '0090038300_14062023008273', '0090038300_14062023008273']
Stack 8 with items: ['0090038300_14062023008273', '0090038300_14062023008273', '0090038300_14062023008273']
Stack 9 with items: ['0090038300_14062023008273', '0090038300_14062023008273', '0090038300_14062023008273']
Stack 10 with items: ['0090038300_14062023008273', '0090038300_14062023007045', '0090038300_14062023006525']
Stack 11 with items: ['0090038300_14062023006356', '0090038300_14062023006356', '0090038300_14062023006356']
Stack 12 with items: ['0090038300_14062023006356', '0090038300_14062023006356', '0090038300_14062023006356']
Stack 13 with items: ['0090038300_14062023006356', '0090038300_14062023006356', '0090038300_14062023006356']
Stack 14 with items: ['0090038300_14062023006356', '0090038300_14062023006262', '0090038300_14062023006356']
Stack 15 with items: ['0090038300_14062023005953', '0090038300_14062023005953', '0090038300_14062023005953']
Stack 16 with items: ['0090038300_14062023005953', '0090038300_14062023005769', '0090038300_14062023005953']
Stack 17 with items: ['0090038300_14062023005053', '0090038300_14062023005053', '0090038300_14062023005053']
Stack 18 with items: ['0090038300_14062023005053', '0090038300_14062023005053', '0090038300_14062023005053']
Stack 19 with items: ['0090038300_14062023003582', '0090038300_14062023003582', '0090038300_14062023003582']
Stack 20 with items: ['0090038300_14062023003582', '0090038300_14062023001608', '0090038300_14062023003582']
Stack 21 with items: ['0090038300_14062023001608', '0090038300_14062023001608', '0090038300_14062023001608']
Stack 22 with items: ['0090038300_14062023001608', '0090038300_14062023001012', '0090038300_14062023000239']
Stack 23 with items: ['0090038300_14062023000239', '0090038300_14062023000239', '0090038300_14062023000239']
Stack 24 with items: ['0090038300_14062023000239', '0090038300_14062023000239', '0090038300_14062023000239']
Stack 25 with items: ['0090038300_14062023000151', '0090038300_14062023000150', '0090038300_14062023000070']
Heuristic packed all stacks
