dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P307546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022013155', '0091017300_26102022013155', '0091017300_26102022013155']
Stack 1 with items: ['0091017300_26102022013155', '0091017300_26102022013155', '0091017300_26102022013155']
Stack 2 with items: ['0091017300_26102022013155', '0091017300_26102022013155', '0091017300_26102022013155']
Stack 3 with items: ['0091017300_26102022013155', '0091017300_26102022013155', '0091017300_26102022013155']
Stack 4 with items: ['0091017300_26102022013155', '0091017300_26102022013155', '0091017300_26102022013155']
Stack 5 with items: ['0091017300_26102022013155', '0091017300_26102022013155', '0091017300_26102022013155']
Stack 6 with items: ['0091017300_26102022013155', '0091017300_26102022013155', '0091017300_26102022013155']
Stack 7 with items: ['0091017300_26102022013155', '0091017300_26102022001429', '0091017300_26102022001429']
Stack 8 with items: ['0091017300_26102022001429', '0091017300_26102022001429', '0091017300_26102022001429']
Stack 9 with items: ['0091017300_26102022001429', '0091017300_26102022001429', '0091017300_26102022001429']
Stack 10 with items: ['0091017300_26102022001429', '0091017300_26102022001429', '0091017300_26102022001429']
Heuristic packed all stacks
