dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P079636101
Min2DVol: 32.59866000000001 [m2]
Stack 0 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 1 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 2 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 3 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 4 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 5 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 6 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 7 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 8 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 9 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 10 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 11 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 12 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 13 with items: ['0091017700_27022023000430', '0091017700_27022023000430']
Stack 14 with items: ['0091017700_27022023006668', '0091017700_27022023006668']
Stack 15 with items: ['0091017700_27022023006668', '0091017700_27022023006668']
Stack 16 with items: ['0091017700_27022023004713', '0091017700_27022023004713']
Stack 17 with items: ['0091017700_27022023004713', '0091017700_27022023004713']
Stack 18 with items: ['0091017700_27022023004713', '0091017700_27022023004713']
Stack 19 with items: ['0091017700_27022023004713', '0091017700_27022023004654']
Stack 20 with items: ['0091017700_27022023000581', '0091017700_27022023000581']
Stack 21 with items: ['0091017700_27022023000581', '0091017700_27022023000581']
Stack 22 with items: ['0091017700_27022023001003', '0091017700_27022023003193']
Stack 23 with items: ['0091017700_27022023007271', '0091017700_27022023007271']
Stack 24 with items: ['0091017700_27022023004639', '0091017700_27022023004639']
Stack 25 with items: ['0091017700_27022023007033', '0091017700_27022023007033']
Stack 26 with items: ['0091017700_27022023004940']
Stacks not packed:
Stack 23 missing: ['0091017700_27022023007271', '0091017700_27022023007271']
