dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P069636101
Min2DVol: 24.10835999999999 [m2]
Stack 0 with items: ['0091017700_28022023006197', '0091017700_28022023005638']
Stack 1 with items: ['0091017700_28022023005638', '0091017700_28022023005638']
Stack 2 with items: ['0091017700_28022023005638', '0091017700_28022023005361']
Stack 3 with items: ['0091017700_28022023003627', '0091017700_28022023003627']
Stack 4 with items: ['0091017700_28022023003477', '0091017700_28022023003191']
Stack 5 with items: ['0091017700_28022023001412', '0091017700_28022023001141']
Stack 6 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 7 with items: ['0091017700_28022023005248']
Stack 8 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 9 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 10 with items: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 11 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 12 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 13 with items: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 14 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 15 with items: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 16 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 17 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 18 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 19 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Heuristic packed all stacks
