dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020840', '0090038300_28022023020840', '0090038300_28022023020840']
Stack 1 with items: ['0090038300_28022023020840', '0090038300_28022023002814', '0090038300_28022023020840']
Stack 2 with items: ['0090038300_28022023002814', '0090038300_28022023020840', '0090038300_28022023020840']
Stack 3 with items: ['0090038300_28022023002814', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 4 with items: ['0090038300_28022023002814', '0090038300_28022023002814', '0090038300_28022023020840']
Stack 5 with items: ['0090038300_28022023002814', '0090038300_28022023002814', '0090038300_28022023002814']
Stack 6 with items: ['0090038300_28022023021342', '0090038300_28022023016686', '0090038300_28022023021342']
Stack 7 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 8 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 9 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 10 with items: ['0090038300_28022023016686', '0090038300_28022023016686', '0090038300_28022023016686']
Stack 11 with items: ['0090038300_28022023012574', '0090038300_28022023011360', '0090038300_28022023011360']
Stack 12 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 13 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 14 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 15 with items: ['0090038300_28022023010956', '0090038300_28022023010956', '0090038300_28022023010956']
Stack 16 with items: ['0090038300_28022023010956', '0090038300_28022023003440', '0090038300_28022023003440']
Stack 17 with items: ['0090038300_28022023003440', '0090038300_28022023003440', '0090038300_28022023003440']
Heuristic packed all stacks
