dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095040311
Min2DVol: 16.830000000000002 [m2]
Stack 0 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 1 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 2 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 3 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 4 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 5 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 6 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 7 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 8 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 9 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 10 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 11 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 12 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 13 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 14 with items: ['0090019100_27022023035454', '0090019100_27022023035454']
Stack 15 with items: ['0090019100_27022023010068', '0090019100_27022023010068']
Stack 16 with items: ['0090019100_27022023010068', '0090019100_27022023010068']
Stacks not packed:
Stack 16 missing: ['0090019100_27022023010068', '0090019100_27022023010068']
