dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P323385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022010329', '0090038300_26102022010329', '0090038300_26102022010329', '0090038300_26102022010329']
Stack 1 with items: ['0090038300_26102022010329', '0090038300_26102022010329', '0090038300_26102022010329', '0090038300_26102022010329']
Stack 2 with items: ['0090038300_26102022010329', '0090038300_26102022010329', '0090038300_26102022010329', '0090038300_26102022010329']
Stack 3 with items: ['0090038300_26102022010329', '0090038300_26102022009681', '0090038300_26102022010329', '0090038300_26102022010329']
Stack 4 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 5 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 6 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 7 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 8 with items: ['0090038300_26102022009681', '0090038300_26102022006022', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 9 with items: ['0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022']
Stack 10 with items: ['0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022']
Stack 11 with items: ['0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022']
Stack 12 with items: ['0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022']
Stack 13 with items: ['0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022', '0090038300_26102022006022']
Heuristic packed all stacks
