dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P101883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_28022023022901', '0090016800_28022023022901', '0090016800_28022023022901']
Stack 1 with items: ['0090016800_28022023022901', '0090016800_28022023022901', '0090016800_28022023022901']
Stack 2 with items: ['0090016800_28022023022901', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 3 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 4 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 5 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 6 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 7 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 8 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 9 with items: ['0090016800_28022023017654', '0090016800_28022023016085', '0090016800_28022023016085']
Stack 10 with items: ['0090016800_28022023016085', '0090016800_28022023016085', '0090016800_28022023016085']
Stack 11 with items: ['0090016800_28022023016085', '0090016800_28022023016085', '0090016800_28022023016085']
Stack 12 with items: ['0090016800_28022023016085', '0090016800_28022023011991', '0090016800_28022023016085']
Stack 13 with items: ['0090016800_28022023011991', '0090016800_28022023011991', '0090016800_28022023011991']
Stack 14 with items: ['0090016800_28022023011991', '0090016800_28022023011991', '0090016800_28022023011991']
Stack 15 with items: ['0090016800_28022023011991', '0090016800_28022023011991', '0090016800_28022023011991']
Stack 16 with items: ['0090016800_28022023011991', '0090016800_28022023011991', '0090016800_28022023011991']
Stack 17 with items: ['0090016800_28022023011991', '0090016800_28022023006558', '0090016800_28022023006558']
Stack 18 with items: ['0090016800_28022023006558', '0090016800_28022023006522', '0090016800_28022023006470']
Stack 19 with items: ['0090016800_28022023006470', '0090016800_28022023006470', '0090016800_28022023006470']
Stack 20 with items: ['0090016800_28022023006470', '0090016800_28022023006470', '0090016800_28022023006470']
Stack 21 with items: ['0090016800_28022023006470', '0090016800_28022023006470', '0090016800_28022023006470']
Stack 22 with items: ['0090016800_28022023006470', '0090016800_28022023006470', '0090016800_28022023006470']
Stack 23 with items: ['0090016800_28022023006470']
Heuristic packed all stacks
