dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193050811
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023016690', '0090017100_14062023016690']
Stack 1 with items: ['0090017100_14062023016690', '0090017100_14062023016690']
Stack 2 with items: ['0090017100_14062023016690', '0090017100_14062023016690']
Stack 3 with items: ['0090017100_14062023014712', '0090017100_14062023014712']
Stack 4 with items: ['0090017100_14062023014712', '0090017100_14062023014712']
Stack 5 with items: ['0090017100_14062023014712', '0090017100_14062023014712']
Stack 6 with items: ['0090017100_14062023014712', '0090017100_14062023012333']
Stack 7 with items: ['0090017100_14062023012333', '0090017100_14062023012333']
Stack 8 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 9 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 10 with items: ['0090017100_14062023008399', '0090017100_14062023008399']
Stack 11 with items: ['0090017100_14062023008399', '0090017100_14062023008399']
Stack 12 with items: ['0090017100_14062023008399', '0090017100_14062023008399']
Stack 13 with items: ['0090017100_14062023008399', '0090017100_14062023008399']
Heuristic packed all stacks
