dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P200400101
Min2DVol: 31.601947500000023 [m2]
Stack 0 with items: ['0090016800_14062023038800', '0090016800_14062023037016', '0090016800_14062023037016']
Stack 1 with items: ['0090016800_14062023037016', '0090016800_14062023037016', '0090016800_14062023037016']
Stack 2 with items: ['0090016800_14062023037016', '0090016800_14062023037016', '0090016800_14062023037016']
Stack 3 with items: ['0090016800_14062023037016', '0090016800_14062023037016', '0090016800_14062023037016']
Stack 4 with items: ['0090016800_14062023037016', '0090016800_14062023037016', '0090016800_14062023037016']
Stack 5 with items: ['0090016800_14062023037016', '0090016800_14062023037016', '0090016800_14062023037016']
Stack 6 with items: ['0090016800_14062023034184', '0090016800_14062023032645', '0090016800_14062023034184']
Stack 7 with items: ['0090016800_14062023032645', '0090016800_14062023032645', '0090016800_14062023032645']
Stack 8 with items: ['0090016800_14062023032645', '0090016800_14062023030168', '0090016800_14062023032645']
Stack 9 with items: ['0090016800_14062023030168', '0090016800_14062023030168', '0090016800_14062023030168']
Stack 10 with items: ['0090016800_14062023027381', '0090016800_14062023027381', '0090016800_14062023027381']
Stack 11 with items: ['0090016800_14062023027381', '0090016800_14062023027381', '0090016800_14062023027381']
Stack 12 with items: ['0090016800_14062023027381', '0090016800_14062023027381', '0090016800_14062023027381']
Stack 13 with items: ['0090016800_14062023027381', '0090016800_14062023027381', '0090016800_14062023027381']
Stack 14 with items: ['0090016800_14062023027381', '0090016800_14062023027381', '0090016800_14062023027381']
Stack 15 with items: ['0090016800_14062023027381', '0090016800_14062023022286', '0090016800_14062023027381']
Stack 16 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 17 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 18 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 19 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 20 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 21 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 22 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 23 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 24 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
