dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P319137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 1 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 2 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 3 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 4 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 5 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 6 with items: ['0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Stack 7 with items: ['0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Stack 8 with items: ['0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Stack 9 with items: ['0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Stack 10 with items: ['0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979', '0090016200_26102022003979']
Heuristic packed all stacks
