dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P320139505
Min2DVol: 25.67999999999999 [m2]
Stack 0 with items: ['0090016200_26102022000527', '0090016200_26102022019311', '0090016200_26102022020574']
Stack 1 with items: ['0090016200_26102022010833', '0090016200_26102022002037', '0090016200_26102022010833']
Stack 2 with items: ['0090016200_26102022000527', '0090016200_26102022002037', '0090016200_26102022019311']
Stack 3 with items: ['0090016200_26102022004464', '0090016200_26102022002037', '0090016200_26102022004464']
Stack 4 with items: ['0090016200_26102022018983', '0090016200_26102022018983', '0090016200_26102022021013']
Stack 5 with items: ['0090016200_26102022009620', '0090016200_26102022009620', '0090016200_26102022017976']
Stack 6 with items: ['0090016200_26102022009620', '0090016200_26102022009620', '0090016200_26102022017976']
Stack 7 with items: ['0090016200_26102022009620', '0090016200_26102022009620', '0090016200_26102022017976']
Stack 8 with items: ['0090016200_26102022009620', '0090016200_26102022001476', '0090016200_26102022017976']
Stack 9 with items: ['0090016200_26102022001476', '0090016200_26102022001476', '0090016200_26102022017319']
Stack 10 with items: ['0090016200_26102022001476', '0090016200_26102022001476', '0090016200_26102022016511']
Stack 11 with items: ['0090016200_26102022001476', '0090016200_26102022008121', '0090016200_26102022016093']
Stack 12 with items: ['0090016200_26102022008121', '0090016200_26102022008121', '0090016200_26102022008121']
Stack 13 with items: ['0090016200_26102022008121', '0090016200_26102022008121', '0090016200_26102022008121']
Stack 14 with items: ['0090016200_26102022008121', '0090016200_26102022008121', '0090016200_26102022008121']
Stack 15 with items: ['0090016200_26102022003293', '0090016200_26102022002383', '0090016200_26102022003293']
Stack 16 with items: ['0090016200_26102022002383', '0090016200_26102022002383', '0090016200_26102022002383']
Stack 17 with items: ['0090016200_26102022002383', '0090016200_26102022002383', '0090016200_26102022002383']
Stack 18 with items: ['0090016200_26102022002383', '0090016200_26102022000952', '0090016200_26102022002383']
Heuristic packed all stacks
