dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 1 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 2 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 3 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 4 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 5 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 6 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 7 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 8 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 9 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 10 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 11 with items: ['0090017100_14062023026101', '0090017100_14062023026101']
Stack 12 with items: ['0090017100_14062023020348', '0090017100_14062023007519']
Stack 13 with items: ['0090017100_14062023007519', '0090017100_14062023007519']
Heuristic packed all stacks
