dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P333386001
Min2DVol: 34.31999999999999 [m2]
Stack 0 with items: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 1 with items: ['0090038300_26102022007688', '0090038300_26102022007688', '0090038300_26102022007688']
Stack 2 with items: ['0090038300_26102022007688', '0090038300_26102022005485', '0090038300_26102022007688']
Stack 3 with items: ['0090038300_26102022003787', '0090038300_26102022003787', '0090038300_26102022003787']
Stack 4 with items: ['0090038300_26102022003787', '0090038300_26102022003787', '0090038300_26102022007688']
Stack 5 with items: ['0090038300_26102022003787', '0090038300_26102022003787', '0090038300_26102022003787']
Stack 6 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 7 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 8 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 9 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 10 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 11 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 12 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 13 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 14 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 15 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 16 with items: ['0090038300_26102022007757', '0090038300_26102022007757', '0090038300_26102022007757']
Stack 17 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 18 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 19 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 20 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 21 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 22 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 23 with items: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 24 with items: ['0090038300_26102022005613', '0090038300_26102022005613', '0090038300_26102022005613']
Stacks not packed:
Stack 22 missing: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 23 missing: ['0090038300_26102022005799', '0090038300_26102022005799', '0090038300_26102022005799']
Stack 24 missing: ['0090038300_26102022005613', '0090038300_26102022005613', '0090038300_26102022005613']
