dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087501503
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_27022023011292', '0091017200_27022023027733', '0091017200_27022023038591', '0091017200_27022023057560']
Stack 1 with items: ['0091017200_27022023058094', '0091017200_27022023056801', '0091017200_27022023056801', '0091017200_27022023058094']
Stack 2 with items: ['0091017200_27022023033368', '0091017200_27022023033368', '0091017200_27022023033368']
Stack 3 with items: ['0091017200_27022023033368', '0091017200_27022023033368', '0091017200_27022023033368']
Stack 4 with items: ['0091017200_27022023033368', '0091017200_27022023033368', '0091017200_27022023033368']
Stack 5 with items: ['0091017200_27022023033368', '0091017200_27022023031416', '0091017200_27022023033368']
Stack 6 with items: ['0091017200_27022023031416', '0091017200_27022023031416', '0091017200_27022023031416']
Stack 7 with items: ['0091017200_27022023031416', '0091017200_27022023031416', '0091017200_27022023031416']
Stack 8 with items: ['0091017200_27022023031416', '0091017200_27022023031416', '0091017200_27022023031416']
Stack 9 with items: ['0091017200_27022023031416', '0091017200_27022023031416', '0091017200_27022023031416']
Stack 10 with items: ['0091017200_27022023031416', '0091017200_27022023031416', '0091017200_27022023031416']
Stack 11 with items: ['0091017200_27022023031416', '0091017200_27022023031416', '0091017200_27022023031416']
Stack 12 with items: ['0091017200_27022023031416', '0091017200_27022023031416', '0091017200_27022023031416']
Stack 13 with items: ['0091017200_27022023031416', '0091017200_27022023014371', '0091017200_27022023014371']
Stack 14 with items: ['0091017200_27022023014371', '0091017200_27022023014371', '0091017200_27022023014371']
Stack 15 with items: ['0091017200_27022023014371', '0091017200_27022023014371', '0091017200_27022023014371']
Heuristic packed all stacks
