dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200056311
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_14062023024708', '0090017100_14062023017992', '0090017100_14062023017992']
Stack 1 with items: ['0090017100_14062023017992', '0090017100_14062023017380', '0090017100_14062023017380']
Stack 2 with items: ['0090017100_14062023017380', '0090017100_14062023017380', '0090017100_14062023017380']
Stack 3 with items: ['0090017100_14062023016766', '0090017100_14062023016766', '0090017100_14062023016766']
Stack 4 with items: ['0090017100_14062023014416', '0090017100_14062023003311', '0090017100_14062023014416']
Stack 5 with items: ['0090017100_14062023002014', '0090017100_14062023002014', '0090017100_14062023002014']
Stack 6 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 7 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 8 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 9 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 10 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 11 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 12 with items: ['0090017100_14062023011412', '0090017100_14062023011412']
Stack 13 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 14 with items: ['0090017100_14062023011412', '0090017100_14062023011412']
Stack 15 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 16 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 17 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Heuristic packed all stacks
