dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020582', '0090017100_08062023020582']
Stack 1 with items: ['0090017100_08062023020582', '0090017100_08062023020478']
Stack 2 with items: ['0090017100_08062023020478', '0090017100_08062023020478']
Stack 3 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 4 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 5 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 6 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 7 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 8 with items: ['0090017100_08062023011185', '0090017100_08062023001066']
Stack 9 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 10 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 11 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 12 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 13 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Heuristic packed all stacks
