dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P107540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019928', '0091017300_28022023019928', '0091017300_28022023019928']
Stack 1 with items: ['0091017300_28022023019928', '0091017300_28022023015659', '0091017300_28022023015659']
Stack 2 with items: ['0091017300_28022023015659', '0091017300_28022023015659', '0091017300_28022023015659']
Stack 3 with items: ['0091017300_28022023015659', '0091017300_28022023015659', '0091017300_28022023015659']
Stack 4 with items: ['0091017300_28022023015659', '0091017300_28022023015659', '0091017300_28022023015659']
Stack 5 with items: ['0091017300_28022023015659', '0091017300_28022023015659', '0091017300_28022023015659']
Stack 6 with items: ['0091017300_28022023015659', '0091017300_28022023015659', '0091017300_28022023015659']
Stack 7 with items: ['0091017300_28022023015659', '0091017300_28022023015659', '0091017300_28022023015659']
Stack 8 with items: ['0091017300_28022023015659', '0091017300_28022023013139', '0091017300_28022023015659']
Stack 9 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 10 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 11 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 12 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 13 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 14 with items: ['0091017300_28022023013139', '0091017300_28022023007726', '0091017300_28022023006249']
Stack 15 with items: ['0091017300_28022023005039', '0091017300_28022023005039', '0091017300_28022023005039']
Heuristic packed all stacks
