dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189447853
Min2DVol: 31.489759999999993 [m2]
Stack 0 with items: ['0090016800_08062023045862', '0090016800_08062023045862', '0090016800_08062023045862']
Stack 1 with items: ['0090016800_08062023045862', '0090016800_08062023045862', '0090016800_08062023045862']
Stack 2 with items: ['0090016800_08062023045862', '0090016800_08062023045862', '0090016800_08062023045862']
Stack 3 with items: ['0090016800_08062023045862', '0090016800_08062023045862', '0090016800_08062023045862']
Stack 4 with items: ['0090016800_08062023045862', '0090016800_08062023045862', '0090016800_08062023045862']
Stack 5 with items: ['0090016800_08062023045862', '0090016800_08062023045639', '0090016800_08062023045432']
Stack 6 with items: ['0090016800_08062023045432', '0090016800_08062023045432', '0090016800_08062023045432']
Stack 7 with items: ['0090016800_08062023045432', '0090016800_08062023045432', '0090016800_08062023045432']
Stack 8 with items: ['0090016800_08062023045432', '0090016800_08062023045432', '0090016800_08062023045432']
Stack 9 with items: ['0090016800_08062023045432', '0090016800_08062023045432', '0090016800_08062023045432']
Stack 10 with items: ['0090016800_08062023045432', '0090016800_08062023045432', '0090016800_08062023045432']
Stack 11 with items: ['0090016800_08062023045432', '0090016800_08062023031605', '0090016800_08062023031605']
Stack 12 with items: ['0090016800_08062023031605', '0090016800_08062023031605', '0090016800_08062023031605']
Stack 13 with items: ['0090016800_08062023031605', '0090016800_08062023031605', '0090016800_08062023031605']
Stack 14 with items: ['0090016800_08062023031605', '0090016800_08062023031605', '0090016800_08062023031605']
Stack 15 with items: ['0090016800_08062023031605', '0090016800_08062023031605', '0090016800_08062023031605']
Stack 16 with items: ['0090016800_08062023031605', '0090016800_08062023031605', '0090016800_08062023031605']
Stack 17 with items: ['0090016800_08062023031605', '0090016800_08062023031605', '0090016800_08062023031605']
Stack 18 with items: ['0090016800_08062023019453', '0090016800_08062023019453', '0090016800_08062023019453']
Stack 19 with items: ['0090016800_08062023010858', '0090016800_08062023010858', '0090016800_08062023010858']
Stack 20 with items: ['0090016800_08062023007990', '0090016800_08062023007990', '0090016800_08062023007990']
Stack 21 with items: ['0090016800_08062023007990', '0090016800_08062023007990', '0090016800_08062023007990']
Stack 22 with items: ['0090016800_08062023007990', '0090016800_08062023007990', '0090016800_08062023007990']
Stack 23 with items: ['0090016800_08062023045017', '0090016800_08062023045017', '0090016800_08062023045017']
Stack 24 with items: ['0090016800_08062023045017', '0090016800_08062023045017', '0090016800_08062023045017']
Heuristic packed all stacks
