dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P336145103
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 1 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 2 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 3 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 4 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 5 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 6 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 7 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 8 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 9 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 10 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 11 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 12 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 13 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Stack 14 with items: ['0090019100_26102022009183', '0090019100_26102022009183']
Heuristic packed all stacks
