dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P168066307
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_08062023045389', '0090016900_08062023045389']
Stack 1 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 2 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 3 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 4 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 5 with items: ['0090016900_08062023044047', '0090016900_08062023044047']
Stack 6 with items: ['0090016900_08062023044047', '0090016900_08062023040764']
Stack 7 with items: ['0090016900_08062023040764', '0090016900_08062023040764']
Stack 8 with items: ['0090016900_08062023040764', '0090016900_08062023040764']
Stack 9 with items: ['0090016900_08062023040764', '0090016900_08062023040764']
Stack 10 with items: ['0090016900_08062023040764', '0090016900_08062023040764']
Stack 11 with items: ['0090016900_08062023040764', '0090016900_08062023040764']
Stack 12 with items: ['0090016900_08062023040764', '0090016900_08062023040764']
Heuristic packed all stacks
