dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 1 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 2 with items: ['0090017100_14062023010566', '0090017100_14062023010566']
Stack 3 with items: ['0090017100_14062023010566', '0090017100_14062023010566']
Stack 4 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 5 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 6 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 7 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 8 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 9 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 10 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 11 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 12 with items: ['0090017100_14062023028799', '0090017100_14062023009236']
Stack 13 with items: ['0090017100_14062023012353', '0090017100_14062023010960']
Stack 14 with items: ['0090017100_14062023016285', '0090017100_14062023014820']
Stack 15 with items: ['0090017100_14062023024956', '0090017100_14062023018763']
Heuristic packed all stacks
