dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081386103
Min2DVol: 29.51999999999999 [m2]
Stack 0 with items: ['0090038300_28022023017424', '0090038300_28022023017424', '0090038300_28022023017424']
Stack 1 with items: ['0090038300_28022023017424', '0090038300_28022023000313', '0090038300_28022023017424']
Stack 2 with items: ['0090038300_28022023000313', '0090038300_28022023017424', '0090038300_28022023017424']
Stack 3 with items: ['0090038300_28022023000313', '0090038300_28022023000313', '0090038300_28022023000313']
Stack 4 with items: ['0090038300_28022023000313', '0090038300_28022023000313', '0090038300_28022023000313']
Stack 5 with items: ['0090038300_28022023000313', '0090038300_28022023017424', '0090038300_28022023017424']
Stack 6 with items: ['0090038300_28022023011400', '0090038300_28022023011400', '0090038300_28022023011400']
Stack 7 with items: ['0090038300_28022023011400', '0090038300_28022023011400', '0090038300_28022023011400']
Stack 8 with items: ['0090038300_28022023011400', '0090038300_28022023011400', '0090038300_28022023011400']
Stack 9 with items: ['0090038300_28022023011400', '0090038300_28022023011400', '0090038300_28022023011400']
Stack 10 with items: ['0090038300_28022023011400', '0090038300_28022023011400', '0090038300_28022023011400']
Stack 11 with items: ['0090038300_28022023011400', '0090038300_28022023011400', '0090038300_28022023011400']
Stack 12 with items: ['0090038300_28022023011400', '0090038300_28022023011400', '0090038300_28022023011400']
Stack 13 with items: ['0090038300_28022023003235', '0090038300_28022023003235', '0090038300_28022023003235']
Stack 14 with items: ['0090038300_28022023003118', '0090038300_28022023003118', '0090038300_28022023003118']
Stack 15 with items: ['0090038300_28022023003118', '0090038300_28022023003118', '0090038300_28022023003118']
Stack 16 with items: ['0090038300_28022023003118', '0090038300_28022023003118', '0090038300_28022023003118']
Stack 17 with items: ['0090038300_28022023003118', '0090038300_28022023003118', '0090038300_28022023003118']
Stack 18 with items: ['0090038300_28022023003118', '0090038300_28022023003118', '0090038300_28022023003118']
Stack 19 with items: ['0090038300_28022023003118', '0090038300_28022023003118', '0090038300_28022023003118']
Stack 20 with items: ['0090038300_28022023003118', '0090038300_28022023003118', '0090038300_28022023003118']
Heuristic packed all stacks
