dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073385323
Min2DVol: 32.40000000000002 [m2]
Stack 0 with items: ['0090038300_27022023034045', '0090038300_27022023025576', '0090038300_27022023034045']
Stack 1 with items: ['0090038300_27022023025576', '0090038300_27022023025576', '0090038300_27022023025576']
Stack 2 with items: ['0090038300_27022023025576', '0090038300_27022023025576', '0090038300_27022023025576']
Stack 3 with items: ['0090038300_27022023025576', '0090038300_27022023025576', '0090038300_27022023025576']
Stack 4 with items: ['0090038300_27022023025576', '0090038300_27022023025576', '0090038300_27022023025576']
Stack 5 with items: ['0090038300_27022023025576', '0090038300_27022023021563', '0090038300_27022023025576']
Stack 6 with items: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 7 with items: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 8 with items: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 9 with items: ['0090038300_27022023021563', '0090038300_27022023021563', '0090038300_27022023021563']
Stack 10 with items: ['0090038300_27022023021563', '0090038300_27022023017272', '0090038300_27022023021563']
Stack 11 with items: ['0090038300_27022023017272', '0090038300_27022023017272', '0090038300_27022023017272']
Stack 12 with items: ['0090038300_27022023017272', '0090038300_27022023017272', '0090038300_27022023017272']
Stack 13 with items: ['0090038300_27022023017272', '0090038300_27022023014414', '0090038300_27022023014414']
Stack 14 with items: ['0090038300_27022023014414', '0090038300_27022023014414', '0090038300_27022023014414']
Stack 15 with items: ['0090038300_27022023014414', '0090038300_27022023012854', '0090038300_27022023012854']
Stack 16 with items: ['0090038300_27022023012854', '0090038300_27022023012854', '0090038300_27022023012854']
Stack 17 with items: ['0090038300_27022023012854', '0090038300_27022023012854', '0090038300_27022023012854']
Stack 18 with items: ['0090038300_27022023012854', '0090038300_27022023012854', '0090038300_27022023012854']
Stack 19 with items: ['0090038300_27022023012854', '0090038300_27022023012854', '0090038300_27022023012854']
Stack 20 with items: ['0090038300_27022023012854', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 21 with items: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 22 with items: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 23 with items: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
Stack 24 with items: ['0090038300_27022023009966', '0090038300_27022023009966', '0090038300_27022023009966']
