dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P080358201
Min2DVol: 31.99439999999998 [m2]
Stack 0 with items: ['0091017700_28022023003045', '0091017700_28022023003045', '0091017700_28022023003045']
Stack 1 with items: ['0091017700_28022023003045', '0091017700_28022023003045', '0091017700_28022023003045']
Stack 2 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 3 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 4 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 5 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 6 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 7 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 8 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 9 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 10 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 11 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 12 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 13 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 14 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 15 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 16 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 17 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 18 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 19 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 20 with items: ['0091017700_28022023004729', '0091017700_28022023004729']
Stack 21 with items: ['0091017700_28022023004729', '0091017700_28022023004501']
Stack 22 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 23 with items: ['0091017700_28022023004501', '0091017700_28022023004501']
Stacks not packed:
Stack 22 missing: ['0091017700_28022023004501', '0091017700_28022023004501']
Stack 23 missing: ['0091017700_28022023004501', '0091017700_28022023004501']
