dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023019708', '0090038300_27022023019708', '0090038300_27022023019708']
Stack 1 with items: ['0090038300_27022023019708', '0090038300_27022023019708', '0090038300_27022023019708']
Stack 2 with items: ['0090038300_27022023019708', '0090038300_27022023019708', '0090038300_27022023019708']
Stack 3 with items: ['0090038300_27022023019708', '0090038300_27022023019708', '0090038300_27022023019708']
Stack 4 with items: ['0090038300_27022023016477', '0090038300_27022023016477', '0090038300_27022023016477']
Stack 5 with items: ['0090038300_27022023016477', '0090038300_27022023016477', '0090038300_27022023016477']
Stack 6 with items: ['0090038300_27022023016477', '0090038300_27022023016477', '0090038300_27022023016477']
Stack 7 with items: ['0090038300_27022023016477', '0090038300_27022023016477', '0090038300_27022023016477']
Stack 8 with items: ['0090038300_27022023016477', '0090038300_27022023005441', '0090038300_27022023005441']
Stack 9 with items: ['0090038300_27022023005441', '0090038300_27022023005441', '0090038300_27022023005441']
Stack 10 with items: ['0090038300_27022023005441', '0090038300_27022023005441', '0090038300_27022023005441']
Stack 11 with items: ['0090038300_27022023005158', '0090038300_27022023002546', '0090038300_27022023005158']
Stack 12 with items: ['0090038300_27022023002546', '0090038300_27022023002546', '0090038300_27022023002546']
Stack 13 with items: ['0090038300_27022023002546', '0090038300_27022023002546', '0090038300_27022023002546']
Stack 14 with items: ['0090038300_27022023002546', '0090038300_27022023002546', '0090038300_27022023002546']
Stack 15 with items: ['0090038300_27022023002546', '0090038300_27022023002546', '0090038300_27022023002546']
Heuristic packed all stacks
