dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P077161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027836', '0090016900_28022023027836']
Stack 1 with items: ['0090016900_28022023027836', '0090016900_28022023022066']
Stack 2 with items: ['0090016900_28022023022066', '0090016900_28022023022066']
Stack 3 with items: ['0090016900_28022023022066', '0090016900_28022023022066']
Stack 4 with items: ['0090016900_28022023022066', '0090016900_28022023022066']
Stack 5 with items: ['0090016900_28022023022066', '0090016900_28022023021552']
Stack 6 with items: ['0090016900_28022023018728', '0090016900_28022023018728']
Stack 7 with items: ['0090016900_28022023018728', '0090016900_28022023012897']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023022066', '0090016900_28022023021552']
Stack 7 missing: ['0090016900_28022023018728', '0090016900_28022023012897']
