dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023109', '0090017100_28022023023109']
Stack 1 with items: ['0090017100_28022023023109', '0090017100_28022023023109']
Stack 2 with items: ['0090017100_28022023023109', '0090017100_28022023023109']
Stack 3 with items: ['0090017100_28022023023109', '0090017100_28022023023109']
Stack 4 with items: ['0090017100_28022023023109', '0090017100_28022023023109']
Stack 5 with items: ['0090017100_28022023023109', '0090017100_28022023019355']
Stack 6 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 7 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 8 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 9 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 10 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 11 with items: ['0090017100_28022023019355', '0090017100_28022023019355']
Stack 12 with items: ['0090017100_28022023017456', '0090017100_28022023017456']
Stack 13 with items: ['0090017100_28022023012336', '0090017100_28022023008574']
Heuristic packed all stacks
