dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P065449403
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_28022023023200', '0090016800_28022023023200', '0090016800_28022023023200']
Stack 1 with items: ['0090016800_28022023023200', '0090016800_28022023022919', '0090016800_28022023023200']
Stack 2 with items: ['0090016800_28022023022919', '0090016800_28022023022919', '0090016800_28022023022919']
Stack 3 with items: ['0090016800_28022023022919', '0090016800_28022023022919', '0090016800_28022023022919']
Stack 4 with items: ['0090016800_28022023022919', '0090016800_28022023022919', '0090016800_28022023022919']
Stack 5 with items: ['0090016800_28022023022919', '0090016800_28022023021685', '0090016800_28022023021685']
Stack 6 with items: ['0090016800_28022023021685', '0090016800_28022023021685', '0090016800_28022023021685']
Stack 7 with items: ['0090016800_28022023021685', '0090016800_28022023021685', '0090016800_28022023021685']
Stack 8 with items: ['0090016800_28022023007878', '0090016800_28022023007878', '0090016800_28022023007878']
Stack 9 with items: ['0090016800_28022023007878', '0090016800_28022023007878', '0090016800_28022023007878']
Stack 10 with items: ['0090016800_28022023006121', '0090016800_28022023006121', '0090016800_28022023006121']
Stack 11 with items: ['0090016800_28022023006121', '0090016800_28022023006121', '0090016800_28022023006121']
Stack 12 with items: ['0090016800_28022023006121', '0090016800_28022023003104', '0090016800_28022023006121']
Stack 13 with items: ['0090016800_28022023003104', '0090016800_28022023003104', '0090016800_28022023003104']
Stack 14 with items: ['0090016800_28022023003104', '0090016800_28022023003104', '0090016800_28022023003104']
Heuristic packed all stacks
