dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P070382105
Min2DVol: 37.458059999999996 [m2]
Stack 0 with items: ['0090038300_28022023014959', '0090038300_28022023011948']
Stack 1 with items: ['0090038300_28022023011948', '0090038300_28022023011948']
Stack 2 with items: ['0090038300_28022023011024', '0090038300_28022023010804']
Stack 3 with items: ['0090038300_28022023010239', '0090038300_28022023009748']
Stack 4 with items: ['0090038300_28022023009748', '0090038300_28022023009748']
Stack 5 with items: ['0090038300_28022023009748', '0090038300_28022023008806']
Stack 6 with items: ['0090038300_28022023008806', '0090038300_28022023008806']
Stack 7 with items: ['0090038300_28022023008806', '0090038300_28022023008806']
Stack 8 with items: ['0090038300_28022023008806', '0090038300_28022023007929']
Stack 9 with items: ['0090038300_28022023006975', '0090038300_28022023006055']
Stack 10 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 11 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 12 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 13 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 14 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 15 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 16 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 17 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 18 with items: ['0090038300_28022023006055', '0090038300_28022023006055']
Stack 19 with items: ['0090038300_28022023006055', '0090038300_28022023005213']
Stack 20 with items: ['0090038300_28022023005213', '0090038300_28022023005213']
Stack 21 with items: ['0090038300_28022023005213', '0090038300_28022023005213']
Stack 22 with items: ['0090038300_28022023004439', '0090038300_28022023002481']
Stack 23 with items: ['0090038300_28022023002481', '0090038300_28022023002481']
Stack 24 with items: ['0090038300_28022023002481', '0090038300_28022023002481']
Stack 25 with items: ['0090038300_28022023002481', '0090038300_28022023000279']
Stack 26 with items: ['0090038300_28022023000279', '0090038300_28022023000279']
Stack 27 with items: ['0090038300_28022023001803', '0090038300_28022023001803', '0090038300_28022023001803']
Stack 28 with items: ['0090038300_28022023001803', '0090038300_28022023001803', '0090038300_28022023001803']
Stack 29 with items: ['0090038300_28022023005609', '0090038300_28022023007416']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023008806', '0090038300_28022023008806']
Stack 7 missing: ['0090038300_28022023008806', '0090038300_28022023008806']
Stack 8 missing: ['0090038300_28022023008806', '0090038300_28022023007929']
Stack 23 missing: ['0090038300_28022023002481', '0090038300_28022023002481']
Stack 24 missing: ['0090038300_28022023002481', '0090038300_28022023002481']
