dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P217421709
Min2DVol: 25.974179999999997 [m2]
Stack 0 with items: ['0090017000_14062023032881', '0090017000_14062023008039', '0090017000_14062023008555', '0090017000_14062023021935', '0090017000_14062023000889']
Stack 1 with items: ['0090017000_14062023010765']
Stack 2 with items: ['0090017000_14062023024779', '0090017000_14062023028912']
Stack 3 with items: ['0090017000_14062023031003', '0090017000_14062023031003']
Stack 4 with items: ['0090017000_14062023031003', '0090017000_14062023031003']
Stack 5 with items: ['0090017000_14062023031003', '0090017000_14062023031003']
Stack 6 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 7 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 8 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 9 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 10 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 11 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 12 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 13 with items: ['0090017000_14062023015189', '0090017000_14062023015189']
Stack 14 with items: ['0090017000_14062023015189', '0090017000_14062023006119']
Heuristic packed all stacks
