dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P202157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028929', '0090017100_14062023012484', '0090017100_14062023006678']
Stack 1 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 2 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 3 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 4 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 5 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 6 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 7 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 8 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 9 with items: ['0090017100_14062023004364', '0090017100_14062023000652', '0090017100_14062023000652']
Stack 10 with items: ['0090017100_14062023000652', '0090017100_14062023000652', '0090017100_14062023000652']
Stack 11 with items: ['0090017100_14062023000652', '0090017100_14062023000652', '0090017100_14062023000652']
Heuristic packed all stacks
