dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101167101
Min2DVol: 21.878999999999998 [m2]
Stack 0 with items: ['0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023050549']
Stack 1 with items: ['0090016900_27022023036573', '0090016900_27022023036573', '0090016900_27022023036573', '0090016900_27022023036573']
Stack 2 with items: ['0090016900_27022023050549', '0090016900_27022023050549', '0090016900_27022023050549']
Stack 3 with items: ['0090016900_27022023015859', '0090016900_27022023005727', '0090016900_27022023015859', '0090016900_27022023047662']
Stack 4 with items: ['0090016900_27022023046309', '0090016900_27022023026964', '0090016900_27022023046309', '0090016900_27022023047662']
Stack 5 with items: ['0090016900_27022023046309', '0090016900_27022023015859', '0090016900_27022023046309', '0090016900_27022023046309']
Stack 6 with items: ['0090016900_27022023046309', '0090016900_27022023015859', '0090016900_27022023046309', '0090016900_27022023046309']
Stack 7 with items: ['0090016900_27022023047662', '0090016900_27022023047662', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 8 with items: ['0090016900_27022023046309', '0090016900_27022023036573', '0090016900_27022023046309', '0090016900_27022023046309']
Stack 9 with items: ['0090016900_27022023036573', '0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859']
Stack 10 with items: ['0090016900_27022023015859', '0090016900_27022023005727', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 11 with items: ['0090016900_27022023047662', '0090016900_27022023036573', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 12 with items: ['0090016900_27022023036573', '0090016900_27022023036573', '0090016900_27022023036573', '0090016900_27022023036573']
Stack 13 with items: ['0090016900_27022023050549', '0090016900_27022023026964', '0090016900_27022023036573', '0090016900_27022023003406']
Stack 14 with items: ['0090016900_27022023047662', '0090016900_27022023036573', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 15 with items: ['0090016900_27022023036573', '0090016900_27022023023536', '0090016900_27022023020025', '0090016900_27022023036573']
Stack 16 with items: ['0090016900_27022023047662', '0090016900_27022023047662', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 17 with items: ['0090016900_27022023047662', '0090016900_27022023046309', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 18 with items: ['0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859']
Stack 19 with items: ['0090016900_27022023026964', '0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859']
Stack 20 with items: ['0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859']
Stack 21 with items: ['0090016900_27022023015859', '0090016900_27022023005727', '0090016900_27022023015859', '0090016900_27022023015859']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023036573', '0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859']
Stack 11 missing: ['0090016900_27022023047662', '0090016900_27022023036573', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 12 missing: ['0090016900_27022023036573', '0090016900_27022023036573', '0090016900_27022023036573', '0090016900_27022023036573']
Stack 14 missing: ['0090016900_27022023047662', '0090016900_27022023036573', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 15 missing: ['0090016900_27022023036573', '0090016900_27022023023536', '0090016900_27022023020025', '0090016900_27022023036573']
Stack 16 missing: ['0090016900_27022023047662', '0090016900_27022023047662', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 17 missing: ['0090016900_27022023047662', '0090016900_27022023046309', '0090016900_27022023047662', '0090016900_27022023047662']
Stack 18 missing: ['0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859']
Stack 20 missing: ['0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859', '0090016900_27022023015859']
