dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P184391313
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 1 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 2 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 3 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 4 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 5 with items: ['0090038200_08062023025254', '0090038200_08062023025254', '0090038200_08062023025254']
Stack 6 with items: ['0090038200_08062023025254', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 7 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 8 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 9 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 10 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 11 with items: ['0090038200_08062023016568', '0090038200_08062023016568', '0090038200_08062023016568']
Stack 12 with items: ['0090038200_08062023016568', '0090038200_08062023011381', '0090038200_08062023016568']
Stack 13 with items: ['0090038200_08062023010965', '0090038200_08062023000177', '0090038200_08062023010965']
Stack 14 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 15 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 16 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 17 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 18 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 19 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 20 with items: ['0090038200_08062023008975', '0090038200_08062023008975', '0090038200_08062023008975']
Stack 21 with items: ['0090038200_08062023008975', '0090038200_08062023016233', '0090038200_08062023016233']
Heuristic packed all stacks
