dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090017000_08062023036035', '0090017000_08062023036035', '0090017000_08062023036035']
Stack 1 with items: ['0090017000_08062023036035', '0090017000_08062023036035', '0090017000_08062023036035']
Stack 2 with items: ['0090017000_08062023036035', '0090017000_08062023035677', '0090017000_08062023035677']
Stack 3 with items: ['0090017000_08062023035677', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 4 with items: ['0090017000_08062023035646', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 5 with items: ['0090017000_08062023035646', '0090017000_08062023034738', '0090017000_08062023035646']
Stack 6 with items: ['0090017000_08062023034738', '0090017000_08062023034738', '0090017000_08062023034738']
Stack 7 with items: ['0090017000_08062023034738', '0090017000_08062023034738', '0090017000_08062023034738']
Stack 8 with items: ['0090017000_08062023031938', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 9 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 10 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 11 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 12 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 13 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 14 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 15 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 16 with items: ['0090017000_08062023031027', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 17 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 18 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 19 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 20 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 21 with items: ['0090017000_08062023022966', '0090017000_08062023021586', '0090017000_08062023022966']
Stack 22 with items: ['0090017000_08062023021442', '0090017000_08062023021442', '0090017000_08062023021442']
Stack 23 with items: ['0090017000_08062023018411', '0090017000_08062023018411', '0090017000_08062023018411']
Stack 24 with items: ['0090017000_08062023018411', '0090017000_08062023009891', '0090017000_08062023009891']
Stack 25 with items: ['0090017000_08062023009511', '0090017000_08062023009511', '0090017000_08062023009511']
Stack 26 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 27 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 28 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 29 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 30 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 31 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 32 with items: ['0090017000_08062023006470', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 33 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 34 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 35 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 36 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 37 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 38 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 39 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023035646', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 16 missing: ['0090017000_08062023031027', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 17 missing: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 18 missing: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 19 missing: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 20 missing: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 21 missing: ['0090017000_08062023022966', '0090017000_08062023021586', '0090017000_08062023022966']
Stack 33 missing: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 34 missing: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 35 missing: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 36 missing: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 37 missing: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 38 missing: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 39 missing: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
