dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244066201
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 1 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 2 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 3 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 4 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 5 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 6 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 7 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 8 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 9 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 10 with items: ['0090016900_14062023026092', '0090016900_14062023023068', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 11 with items: ['0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068']
Stack 12 with items: ['0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068']
Stack 13 with items: ['0090016900_14062023023068', '0090016900_14062023021222', '0090016900_14062023023068', '0090016900_14062023023068']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 8 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 9 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 10 missing: ['0090016900_14062023026092', '0090016900_14062023023068', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 11 missing: ['0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068']
Stack 12 missing: ['0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068']
Stack 13 missing: ['0090016900_14062023023068', '0090016900_14062023021222', '0090016900_14062023023068', '0090016900_14062023023068']
