dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192291501
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090019100_08062023000651', '0090019100_08062023008649']
Stack 1 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 2 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 3 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 4 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 5 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 6 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 7 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 8 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 9 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 10 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 11 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Stack 12 with items: ['0090019100_08062023000184', '0090019100_08062023000184']
Heuristic packed all stacks
