dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 31.809030000000032 [m2]
Stack 0 with items: ['0090038300_14062023011675', '0090038300_14062023011564', '0090038300_14062023011675']
Stack 1 with items: ['0090038300_14062023011564', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 2 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 3 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 4 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 5 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 6 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 7 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 8 with items: ['0090038300_14062023011053', '0090038300_14062023010652', '0090038300_14062023011053']
Stack 9 with items: ['0090038300_14062023010569', '0090038300_14062023010569', '0090038300_14062023010569']
Stack 10 with items: ['0090038300_14062023010569', '0090038300_14062023010337', '0090038300_14062023010569']
Stack 11 with items: ['0090038300_14062023010016', '0090038300_14062023009834', '0090038300_14062023009685']
Stack 12 with items: ['0090038300_14062023009454', '0090038300_14062023009454', '0090038300_14062023009454']
Stack 13 with items: ['0090038300_14062023009454', '0090038300_14062023009454', '0090038300_14062023009454']
Stack 14 with items: ['0090038300_14062023009454', '0090038300_14062023009364', '0090038300_14062023009454']
Stack 15 with items: ['0090038300_14062023009364', '0090038300_14062023009364', '0090038300_14062023009364']
Stack 16 with items: ['0090038300_14062023009364', '0090038300_14062023008815', '0090038300_14062023008815']
Stack 17 with items: ['0090038300_14062023008815', '0090038300_14062023008815', '0090038300_14062023008815']
Stack 18 with items: ['0090038300_14062023008815', '0090038300_14062023008592', '0090038300_14062023008019']
Stack 19 with items: ['0090038300_14062023008019', '0090038300_14062023007355', '0090038300_14062023008019']
Stack 20 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 21 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 22 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 23 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 24 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 25 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 26 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 27 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 28 with items: ['0090038300_14062023007100', '0090038300_14062023007012', '0090038300_14062023006672']
Stack 29 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 30 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 31 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 32 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 33 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 34 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 35 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 36 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 37 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 38 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 39 with items: ['0090038300_14062023006584', '0090038300_14062023006584', '0090038300_14062023006584']
Stack 40 with items: ['0090038300_14062023006584', '0090038300_14062023005700', '0090038300_14062023005700']
Stack 41 with items: ['0090038300_14062023005700', '0090038300_14062023005229', '0090038300_14062023005229']
Stack 42 with items: ['0090038300_14062023005229', '0090038300_14062023004985', '0090038300_14062023005229']
Stack 43 with items: ['0090038300_14062023004477', '0090038300_14062023004477', '0090038300_14062023004477']
Stack 44 with items: ['0090038300_14062023004477', '0090038300_14062023004363', '0090038300_14062023003150']
Stack 45 with items: ['0090038300_14062023003150', '0090038300_14062023003150', '0090038300_14062023003150']
Stack 46 with items: ['0090038300_14062023003150', '0090038300_14062023003150', '0090038300_14062023003150']
Stack 47 with items: ['0090038300_14062023003150', '0090038300_14062023003150', '0090038300_14062023003150']
Stack 48 with items: ['0090038300_14062023003150', '0090038300_14062023002562', '0090038300_14062023003150']
Stack 49 with items: ['0090038300_14062023001790', '0090038300_14062023001494', '0090038300_14062023001380']
Stack 50 with items: ['0090038300_14062023000974', '0090038300_14062023000936', '0090038300_14062023000934']
Stack 51 with items: ['0090038300_14062023000934', '0090038300_14062023000131', '0090038300_14062023000131']
Stack 52 with items: ['0090038300_14062023001002', '0090038300_14062023010716']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011675', '0090038300_14062023011564', '0090038300_14062023011675']
Stack 2 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 3 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 4 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 5 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 6 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 7 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 8 missing: ['0090038300_14062023011053', '0090038300_14062023010652', '0090038300_14062023011053']
Stack 11 missing: ['0090038300_14062023010016', '0090038300_14062023009834', '0090038300_14062023009685']
Stack 18 missing: ['0090038300_14062023008815', '0090038300_14062023008592', '0090038300_14062023008019']
Stack 19 missing: ['0090038300_14062023008019', '0090038300_14062023007355', '0090038300_14062023008019']
