dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P258651703
Min2DVol: 22.87224000000001 [m2]
Stack 0 with items: ['0091017300_03072022014507', '0091017300_03072022014075', '0091017300_03072022014507']
Stack 1 with items: ['0091017300_03072022014507', '0091017300_03072022012754', '0091017300_03072022012060']
Stack 2 with items: ['0091017300_03072022011197', '0091017300_03072022010983', '0091017300_03072022011197']
Stack 3 with items: ['0091017300_03072022009760', '0091017300_03072022009665', '0091017300_03072022005088']
Stack 4 with items: ['0091017300_03072022009093', '0091017300_03072022004256']
Stack 5 with items: ['0091017300_03072022003604', '0091017300_03072022002785', '0091017300_03072022003077', '0091017300_03072022002122']
Stack 6 with items: ['0091017300_03072022001266', '0091017300_03072022001161', '0091017300_03072022000267']
Stack 7 with items: ['0091017300_03072022012872', '0091017300_03072022012872', '0091017300_03072022012872']
Stack 8 with items: ['0091017300_03072022001477', '0091017300_03072022001477', '0091017300_03072022001477']
Stack 9 with items: ['0091017300_03072022010737', '0091017300_03072022006671', '0091017300_03072022006671']
Stack 10 with items: ['0091017300_03072022000270', '0091017300_03072022000270', '0091017300_03072022000270']
Stack 11 with items: ['0091017300_03072022013532', '0091017300_03072022010737']
Stack 12 with items: ['0091017300_03072022001477', '0091017300_03072022012872']
Stack 13 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 14 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 15 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 16 with items: ['0091017300_03072022000614', '0091017300_03072022000614', '0091017300_03072022000614']
Stack 17 with items: ['0091017300_03072022000564', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 18 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 19 with items: ['0091017300_03072022012351', '0091017300_03072022012351', '0091017300_03072022012351']
Stack 20 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 21 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 22 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 23 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 24 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 25 with items: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 26 with items: ['0091017300_03072022011674', '0091017300_03072022011674', '0091017300_03072022011674']
Stack 27 with items: ['0091017300_03072022006953', '0091017300_03072022006953', '0091017300_03072022006953']
Stack 28 with items: ['0091017300_03072022006953', '0091017300_03072022006953', '0091017300_03072022006953']
Stack 29 with items: ['0091017300_03072022002406', '0091017300_03072022006953', '0091017300_03072022006953']
Stack 30 with items: ['0091017300_03072022006953', '0091017300_03072022006953', '0091017300_03072022006953']
Stack 31 with items: ['0091017300_03072022006953', '0091017300_03072022002406', '0091017300_03072022006953']
Stack 32 with items: ['0091017300_03072022011674', '0091017300_03072022011674', '0091017300_03072022011674']
Stack 33 with items: ['0091017300_03072022006953', '0091017300_03072022006953', '0091017300_03072022006953']
Stack 34 with items: ['0091017300_03072022011674', '0091017300_03072022011674', '0091017300_03072022011674']
Stack 35 with items: ['0091017300_03072022011674', '0091017300_03072022011674', '0091017300_03072022011674']
Stack 36 with items: ['0091017300_03072022011674', '0091017300_03072022011674', '0091017300_03072022011674']
Stack 37 with items: ['0091017300_03072022002858', '0091017300_03072022008620', '0091017300_03072022010440']
Stacks not packed:
Stack 14 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 15 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 16 missing: ['0091017300_03072022000614', '0091017300_03072022000614', '0091017300_03072022000614']
Stack 17 missing: ['0091017300_03072022000564', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 18 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 19 missing: ['0091017300_03072022012351', '0091017300_03072022012351', '0091017300_03072022012351']
Stack 20 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 21 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 22 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 23 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 24 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
Stack 25 missing: ['0091017300_03072022005700', '0091017300_03072022005700', '0091017300_03072022005700']
