dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P262335303
Min2DVol: 30.843060000000015 [m2]
Stack 0 with items: ['0090016900_03072022000394', '0090016900_03072022000394', '0090016900_03072022000394']
Stack 1 with items: ['0090016900_03072022005475', '0090016900_03072022000394', '0090016900_03072022005475']
Stack 2 with items: ['0090016900_03072022000394', '0090016900_03072022000394', '0090016900_03072022005475']
Stack 3 with items: ['0090016900_03072022005475', '0090016900_03072022004149', '0090016900_03072022004149']
Stack 4 with items: ['0090016900_03072022004149', '0090016900_03072022004149', '0090016900_03072022004149']
Stack 5 with items: ['0090016900_03072022005475', '0090016900_03072022004149', '0090016900_03072022005475']
Stack 6 with items: ['0090016900_03072022013826', '0090016900_03072022013826']
Stack 7 with items: ['0090016900_03072022013826', '0090016900_03072022013826']
Stack 8 with items: ['0090016900_03072022013826', '0090016900_03072022013826']
Stack 9 with items: ['0090016900_03072022013826', '0090016900_03072022013826']
Stack 10 with items: ['0090016900_03072022013826', '0090016900_03072022013826']
Stack 11 with items: ['0090016900_03072022013826', '0090016900_03072022013826']
Stack 12 with items: ['0090016900_03072022013826', '0090016900_03072022013826']
Stack 13 with items: ['0090016900_03072022012768', '0090016900_03072022003434']
Stack 14 with items: ['0090016900_03072022003434', '0090016900_03072022003434']
Stack 15 with items: ['0090016900_03072022003434', '0090016900_03072022003434']
Stack 16 with items: ['0090016900_03072022003434', '0090016900_03072022003434']
Stack 17 with items: ['0090016900_03072022003434', '0090016900_03072022003434']
Stack 18 with items: ['0090016900_03072022003434', '0090016900_03072022003434']
Stack 19 with items: ['0090016900_03072022003434', '0090016900_03072022003434']
Stack 20 with items: ['0090016900_03072022003434', '0090016900_03072022003434']
Stack 21 with items: ['0090016900_03072022004669', '0090016900_03072022004669']
Heuristic packed all stacks
