dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 1 with items: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 2 with items: ['0090017100_28022023017903', '0090017100_28022023017903', '0090017100_28022023017903']
Stack 3 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 4 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 5 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 6 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 7 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 8 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 9 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 10 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 11 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 12 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 13 with items: ['0090017100_28022023011563', '0090017100_28022023011563', '0090017100_28022023011563']
Stack 14 with items: ['0090017100_28022023011563', '0090017100_28022023011563', '0090017100_28022023011563']
Stack 15 with items: ['0090017100_28022023011563', '0090017100_28022023009732', '0090017100_28022023011563']
Stack 16 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 17 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 18 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 19 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 20 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 21 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 22 with items: ['0090017100_28022023009732', '0090017100_28022023009732', '0090017100_28022023009732']
Stack 23 with items: ['0090017100_28022023009732', '0090017100_28022023009673', '0090017100_28022023004101']
Stack 24 with items: ['0090017100_28022023004101', '0090017100_28022023004101', '0090017100_28022023004101']
Stack 25 with items: ['0090017100_28022023004101', '0090017100_28022023004101', '0090017100_28022023004101']
Heuristic packed all stacks
