dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P180448709
Min2DVol: 32.10040300000001 [m2]
Stack 0 with items: ['0090016800_14062023000716', '0090016800_14062023010899', '0090016800_14062023024806']
Stack 1 with items: ['0090016800_14062023010899', '0090016800_14062023026533', '0090016800_14062023026533']
Stack 2 with items: ['0090016800_14062023014667', '0090016800_14062023002970', '0090016800_14062023038173']
Stack 3 with items: ['0090016800_14062023002970', '0090016800_14062023007686', '0090016800_14062023007686']
Stack 4 with items: ['0090016800_14062023042030', '0090016800_14062023042030', '0090016800_14062023042030']
Stack 5 with items: ['0090016800_14062023011761', '0090016800_14062023011761', '0090016800_14062023020021']
Stack 6 with items: ['0090016800_14062023020563', '0090016800_14062023020021', '0090016800_14062023019972']
Stack 7 with items: ['0090016800_14062023035990', '0090016800_14062023007098', '0090016800_14062023035990']
Stack 8 with items: ['0090016800_14062023011761', '0090016800_14062023007098', '0090016800_14062023042030']
Stack 9 with items: ['0090016800_14062023011761', '0090016800_14062023016780', '0090016800_14062023016780']
Stack 10 with items: ['0090016800_14062023028692', '0090016800_14062023024251', '0090016800_14062023041115']
Stack 11 with items: ['0090016800_14062023008243', '0090016800_14062023015077', '0090016800_14062023042322']
Stack 12 with items: ['0090016800_14062023040409', '0090016800_14062023038365', '0090016800_14062023042322']
Stack 13 with items: ['0090016800_14062023041115', '0090016800_14062023027613', '0090016800_14062023008100']
Stack 14 with items: ['0090016800_14062023042444', '0090016800_14062023041115', '0090016800_14062023024251']
Stack 15 with items: ['0090016800_14062023040409', '0090016800_14062023033508', '0090016800_14062023040409']
Stack 16 with items: ['0090016800_14062023010573', '0090016800_14062023010573', '0090016800_14062023029158']
Stack 17 with items: ['0090016800_14062023010573', '0090016800_14062023010573', '0090016800_14062023010573']
Stack 18 with items: ['0090016800_14062023011501', '0090016800_14062023013758', '0090016800_14062023017512', '0090016800_14062023041374']
Stack 19 with items: ['0090016800_14062023031169', '0090016800_14062023029313', '0090016800_14062023024654']
Stack 20 with items: ['0090016800_14062023043543', '0090016800_14062023043543', '0090016800_14062023043543']
Stack 21 with items: ['0090016800_14062023043543', '0090016800_14062023043543', '0090016800_14062023043543']
Stack 22 with items: ['0090016800_14062023043543', '0090016800_14062023039842', '0090016800_14062023039842']
Stack 23 with items: ['0090016800_14062023036997', '0090016800_14062023035074', '0090016800_14062023035074']
Stack 24 with items: ['0090016800_14062023035074', '0090016800_14062023028178', '0090016800_14062023035074']
Stack 25 with items: ['0090016800_14062023028178', '0090016800_14062023028178', '0090016800_14062023028178']
Stack 26 with items: ['0090016800_14062023028178', '0090016800_14062023028178', '0090016800_14062023028178']
Stack 27 with items: ['0090016800_14062023028178', '0090016800_14062023020901', '0090016800_14062023028178']
Stack 28 with items: ['0090016800_14062023020901', '0090016800_14062023020901', '0090016800_14062023020901']
Stack 29 with items: ['0090016800_14062023020901', '0090016800_14062023013927', '0090016800_14062023013927']
Stack 30 with items: ['0090016800_14062023013927', '0090016800_14062023013927', '0090016800_14062023013927']
Stack 31 with items: ['0090016800_14062023013927', '0090016800_14062023012597', '0090016800_14062023013927']
Stack 32 with items: ['0090016800_14062023012597', '0090016800_14062023012597', '0090016800_14062023012597']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023000716', '0090016800_14062023010899', '0090016800_14062023024806']
Stack 1 missing: ['0090016800_14062023010899', '0090016800_14062023026533', '0090016800_14062023026533']
Stack 2 missing: ['0090016800_14062023014667', '0090016800_14062023002970', '0090016800_14062023038173']
Stack 3 missing: ['0090016800_14062023002970', '0090016800_14062023007686', '0090016800_14062023007686']
Stack 13 missing: ['0090016800_14062023041115', '0090016800_14062023027613', '0090016800_14062023008100']
Stack 15 missing: ['0090016800_14062023040409', '0090016800_14062023033508', '0090016800_14062023040409']
Stack 16 missing: ['0090016800_14062023010573', '0090016800_14062023010573', '0090016800_14062023029158']
Stack 17 missing: ['0090016800_14062023010573', '0090016800_14062023010573', '0090016800_14062023010573']
Stack 18 missing: ['0090016800_14062023011501', '0090016800_14062023013758', '0090016800_14062023017512', '0090016800_14062023041374']
Stack 19 missing: ['0090016800_14062023031169', '0090016800_14062023029313', '0090016800_14062023024654']
Stack 20 missing: ['0090016800_14062023043543', '0090016800_14062023043543', '0090016800_14062023043543']
Stack 21 missing: ['0090016800_14062023043543', '0090016800_14062023043543', '0090016800_14062023043543']
Stack 22 missing: ['0090016800_14062023043543', '0090016800_14062023039842', '0090016800_14062023039842']
Stack 23 missing: ['0090016800_14062023036997', '0090016800_14062023035074', '0090016800_14062023035074']
Stack 24 missing: ['0090016800_14062023035074', '0090016800_14062023028178', '0090016800_14062023035074']
Stack 25 missing: ['0090016800_14062023028178', '0090016800_14062023028178', '0090016800_14062023028178']
Stack 26 missing: ['0090016800_14062023028178', '0090016800_14062023028178', '0090016800_14062023028178']
Stack 27 missing: ['0090016800_14062023028178', '0090016800_14062023020901', '0090016800_14062023028178']
Stack 28 missing: ['0090016800_14062023020901', '0090016800_14062023020901', '0090016800_14062023020901']
Stack 29 missing: ['0090016800_14062023020901', '0090016800_14062023013927', '0090016800_14062023013927']
Stack 32 missing: ['0090016800_14062023012597', '0090016800_14062023012597', '0090016800_14062023012597']
