dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_27022023031916', '0090017000_27022023031916']
Stack 1 with items: ['0090017000_27022023031916', '0090017000_27022023031916']
Stack 2 with items: ['0090017000_27022023031916', '0090017000_27022023028703']
Stack 3 with items: ['0090017000_27022023028703', '0090017000_27022023028703']
Stack 4 with items: ['0090017000_27022023024186', '0090017000_27022023024186']
Stack 5 with items: ['0090017000_27022023024186', '0090017000_27022023024186']
Stack 6 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 7 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 8 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 9 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 10 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 11 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 12 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 13 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 14 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 15 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 16 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 17 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 18 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 19 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 20 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 21 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 22 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 23 with items: ['0090017000_27022023021242', '0090017000_27022023017531']
Stack 24 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 25 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 26 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 27 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 28 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 29 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 30 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 31 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 32 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 33 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 34 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 35 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 36 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 37 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023031916', '0090017000_27022023031916']
Stack 1 missing: ['0090017000_27022023031916', '0090017000_27022023031916']
Stack 2 missing: ['0090017000_27022023031916', '0090017000_27022023028703']
Stack 22 missing: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 23 missing: ['0090017000_27022023021242', '0090017000_27022023017531']
Stack 24 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 25 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 26 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 27 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 28 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 29 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 30 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 31 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 32 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 33 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 34 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 35 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 36 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 37 missing: ['0090017000_27022023017531', '0090017000_27022023017531']
