dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043686', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 1 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 2 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 3 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 4 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 5 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 6 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 7 with items: ['0090017000_14062023039638', '0090017000_14062023039638', '0090017000_14062023039638']
Stack 8 with items: ['0090017000_14062023039638', '0090017000_14062023025501', '0090017000_14062023014927']
Stack 9 with items: ['0090017000_14062023014927', '0090017000_14062023014927', '0090017000_14062023014927']
Stack 10 with items: ['0090017000_14062023014927', '0090017000_14062023010821', '0090017000_14062023010821']
Stack 11 with items: ['0090017000_14062023010821', '0090017000_14062023010821', '0090017000_14062023010821']
Stack 12 with items: ['0090017000_14062023010821', '0090017000_14062023010821', '0090017000_14062023010821']
Stack 13 with items: ['0090017000_14062023006177', '0090017000_14062023006177', '0090017000_14062023006177']
Stack 14 with items: ['0090017000_14062023006177', '0090017000_14062023006177', '0090017000_14062023006177']
Stack 15 with items: ['0090017000_14062023006177', '0090017000_14062023003451', '0090017000_14062023006177']
Stack 16 with items: ['0090017000_14062023003451', '0090017000_14062023003451', '0090017000_14062023003451']
Stack 17 with items: ['0090017000_14062023003451', '0090017000_14062023003451', '0090017000_14062023003451']
Stack 18 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 19 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 20 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 21 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 22 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 23 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 24 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Stack 25 with items: ['0090017000_14062023000611', '0090017000_14062023000611', '0090017000_14062023000611']
Heuristic packed all stacks
