dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P315522501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022014050', '0091017300_26102022014050', '0091017300_26102022014050']
Stack 1 with items: ['0091017300_26102022014050', '0091017300_26102022012626', '0091017300_26102022014050']
Stack 2 with items: ['0091017300_26102022012626', '0091017300_26102022012626', '0091017300_26102022012626']
Stack 3 with items: ['0091017300_26102022012626', '0091017300_26102022012626', '0091017300_26102022012626']
Stack 4 with items: ['0091017300_26102022012626', '0091017300_26102022012626', '0091017300_26102022012626']
Stack 5 with items: ['0091017300_26102022012626', '0091017300_26102022012626', '0091017300_26102022012626']
Stack 6 with items: ['0091017300_26102022012626', '0091017300_26102022008194', '0091017300_26102022008194']
Stack 7 with items: ['0091017300_26102022008194', '0091017300_26102022008194', '0091017300_26102022008194']
Stack 8 with items: ['0091017300_26102022008194', '0091017300_26102022008194', '0091017300_26102022008194']
Stack 9 with items: ['0091017300_26102022008194', '0091017300_26102022008194', '0091017300_26102022008194']
Stack 10 with items: ['0091017300_26102022008194', '0091017300_26102022008194', '0091017300_26102022008194']
Stack 11 with items: ['0091017300_26102022008194', '0091017300_26102022008194', '0091017300_26102022008194']
Stack 12 with items: ['0091017300_26102022008194', '0091017300_26102022008194', '0091017300_26102022008194']
Stack 13 with items: ['0091017300_26102022008194', '0091017300_26102022006168', '0091017300_26102022008194']
Stack 14 with items: ['0091017300_26102022006168', '0091017300_26102022006168', '0091017300_26102022006168']
Stack 15 with items: ['0091017300_26102022006168', '0091017300_26102022006168', '0091017300_26102022006168']
Stack 16 with items: ['0091017300_26102022006168', '0091017300_26102022006168', '0091017300_26102022006168']
Stack 17 with items: ['0091017300_26102022006168', '0091017300_26102022006168', '0091017300_26102022006168']
Stack 18 with items: ['0091017300_26102022006168', '0091017300_26102022006168', '0091017300_26102022006168']
Stack 19 with items: ['0091017300_26102022006168', '0091017300_26102022006168', '0091017300_26102022006168']
Stack 20 with items: ['0091017300_26102022006168', '0091017300_26102022006168', '0091017300_26102022006168']
Stack 21 with items: ['0091017300_26102022006168', '0091017300_26102022006168', '0091017300_26102022006168']
Heuristic packed all stacks
