dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108590505
Min2DVol: 32.02925999999999 [m2]
Stack 0 with items: ['0091017200_27022023007270', '0091017200_27022023007270', '0091017200_27022023007270', '0091017200_27022023007270']
Stack 1 with items: ['0091017200_27022023007270', '0091017200_27022023007270', '0091017200_27022023007270', '0091017200_27022023007270']
Stack 2 with items: ['0091017200_27022023007270', '0091017200_27022023007270', '0091017200_27022023007270', '0091017200_27022023007270']
Stack 3 with items: ['0091017200_27022023007270', '0091017200_27022023007270', '0091017200_27022023007270', '0091017200_27022023007270']
Stack 4 with items: ['0091017200_27022023060501', '0091017200_27022023060501', '0091017200_27022023060501']
Stack 5 with items: ['0091017200_27022023060501', '0091017200_27022023060501', '0091017200_27022023060501']
Stack 6 with items: ['0091017200_27022023060501', '0091017200_27022023054831', '0091017200_27022023054831']
Stack 7 with items: ['0091017200_27022023054831', '0091017200_27022023053758', '0091017200_27022023053758']
Stack 8 with items: ['0091017200_27022023053758', '0091017200_27022023051226', '0091017200_27022023053758']
Stack 9 with items: ['0091017200_27022023051226', '0091017200_27022023051226', '0091017200_27022023051226']
Stack 10 with items: ['0091017200_27022023051226', '0091017200_27022023051226', '0091017200_27022023051226']
Stack 11 with items: ['0091017200_27022023051226', '0091017200_27022023051226', '0091017200_27022023051226']
Stack 12 with items: ['0091017200_27022023051226', '0091017200_27022023051226', '0091017200_27022023051226']
Stack 13 with items: ['0091017200_27022023051226', '0091017200_27022023031246', '0091017200_27022023031246']
Stack 14 with items: ['0091017200_27022023031246', '0091017200_27022023031236', '0091017200_27022023031246']
Stack 15 with items: ['0091017200_27022023031236', '0091017200_27022023031236', '0091017200_27022023031236']
Stack 16 with items: ['0091017200_27022023031236', '0091017200_27022023031236', '0091017200_27022023031236']
Stack 17 with items: ['0091017200_27022023031236', '0091017200_27022023031236', '0091017200_27022023031236']
Stack 18 with items: ['0091017200_27022023031236', '0091017200_27022023031236', '0091017200_27022023031236']
Stack 19 with items: ['0091017200_27022023031236', '0091017200_27022023028566', '0091017200_27022023031236']
Stack 20 with items: ['0091017200_27022023028566', '0091017200_27022023028566', '0091017200_27022023028566']
Stack 21 with items: ['0091017200_27022023028566', '0091017200_27022023028566', '0091017200_27022023028566']
Stack 22 with items: ['0091017200_27022023028566', '0091017200_27022023010401', '0091017200_27022023028566']
Stack 23 with items: ['0091017200_27022023010401', '0091017200_27022023010401', '0091017200_27022023010401']
Heuristic packed all stacks
