dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166064309
Min2DVol: 25.38000000000001 [m2]
Stack 0 with items: ['0090016900_08062023041717', '0090016900_08062023039777']
Stack 1 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 2 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 3 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 4 with items: ['0090016900_08062023039777', '0090016900_08062023037862']
Stack 5 with items: ['0090016900_08062023037862', '0090016900_08062023037862']
Stack 6 with items: ['0090016900_08062023019334', '0090016900_08062023019334']
Stack 7 with items: ['0090016900_08062023016085', '0090016900_08062023016085']
Stack 8 with items: ['0090016900_08062023016085', '0090016900_08062023015757']
Stack 9 with items: ['0090016900_08062023015757', '0090016900_08062023015757']
Stack 10 with items: ['0090016900_08062023015757', '0090016900_08062023013418']
Stack 11 with items: ['0090016900_08062023008223', '0090016900_08062023001111']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 2 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 3 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 9 missing: ['0090016900_08062023015757', '0090016900_08062023015757']
Stack 10 missing: ['0090016900_08062023015757', '0090016900_08062023013418']
