dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 1 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 2 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 3 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 4 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 5 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 6 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 7 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 8 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 9 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 10 with items: ['0090016800_28022023021303', '0090016800_28022023021303', '0090016800_28022023021303']
Stack 11 with items: ['0090016800_28022023021303', '0090016800_28022023010252', '0090016800_28022023010252']
Stack 12 with items: ['0090016800_28022023010252', '0090016800_28022023010252', '0090016800_28022023010252']
Stack 13 with items: ['0090016800_28022023010252', '0090016800_28022023010252', '0090016800_28022023010252']
Stack 14 with items: ['0090016800_28022023010252', '0090016800_28022023010252', '0090016800_28022023010252']
Stack 15 with items: ['0090016800_28022023010252', '0090016800_28022023010252', '0090016800_28022023010252']
Stack 16 with items: ['0090016800_28022023010252', '0090016800_28022023007930', '0090016800_28022023010252']
Stack 17 with items: ['0090016800_28022023007930', '0090016800_28022023007930', '0090016800_28022023007930']
Stack 18 with items: ['0090016800_28022023007930', '0090016800_28022023007930', '0090016800_28022023007930']
Stack 19 with items: ['0090016800_28022023007930', '0090016800_28022023007930', '0090016800_28022023007930']
Stack 20 with items: ['0090016800_28022023007930', '0090016800_28022023007930', '0090016800_28022023007930']
Stack 21 with items: ['0090016800_28022023007930', '0090016800_28022023007930', '0090016800_28022023007930']
Stack 22 with items: ['0090016800_28022023007930', '0090016800_28022023007930', '0090016800_28022023007930']
Stack 23 with items: ['0090016800_28022023007930', '0090016800_28022023007685', '0090016800_28022023007930']
Stack 24 with items: ['0090016800_28022023007685', '0090016800_28022023007685', '0090016800_28022023007685']
Stack 25 with items: ['0090016800_28022023007685', '0090016800_28022023007685', '0090016800_28022023007685']
Heuristic packed all stacks
