dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P210066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023039900', '0090016900_14062023039900']
Stack 1 with items: ['0090016900_14062023039900', '0090016900_14062023039900']
Stack 2 with items: ['0090016900_14062023039900', '0090016900_14062023039900']
Stack 3 with items: ['0090016900_14062023039900', '0090016900_14062023039900']
Stack 4 with items: ['0090016900_14062023039900', '0090016900_14062023039900']
Stack 5 with items: ['0090016900_14062023039900', '0090016900_14062023039900']
Stack 6 with items: ['0090016900_14062023039900', '0090016900_14062023028408']
Stack 7 with items: ['0090016900_14062023028408', '0090016900_14062023028408']
Stack 8 with items: ['0090016900_14062023028408', '0090016900_14062023028408']
Stack 9 with items: ['0090016900_14062023028408', '0090016900_14062023028408']
Stack 10 with items: ['0090016900_14062023028408', '0090016900_14062023028408']
Stack 11 with items: ['0090016900_14062023028408', '0090016900_14062023028408']
Stack 12 with items: ['0090016900_14062023016396', '0090016900_14062023016396']
Stack 13 with items: ['0090016900_14062023016396', '0090016900_14062023016396']
Stack 14 with items: ['0090016900_14062023016396', '0090016900_14062023014370']
Stack 15 with items: ['0090016900_14062023014370', '0090016900_14062023014370']
Heuristic packed all stacks
