dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244066401
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090016900_14062023031841', '0090016900_14062023037851']
Stack 1 with items: ['0090016900_14062023040480', '0090016900_14062023032422', '0090016900_14062023032422']
Stack 2 with items: ['0090016900_14062023010374', '0090016900_14062023016184', '0090016900_14062023040480']
Stack 3 with items: ['0090016900_14062023029500', '0090016900_14062023029500']
Stack 4 with items: ['0090016900_14062023001321', '0090016900_14062023001321']
Stack 5 with items: ['0090016900_14062023029500', '0090016900_14062023029500']
Stack 6 with items: ['0090016900_14062023001321', '0090016900_14062023001321']
Stack 7 with items: ['0090016900_14062023029500', '0090016900_14062023029500']
Stack 8 with items: ['0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699']
Stack 9 with items: ['0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699']
Stack 10 with items: ['0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699']
Stack 11 with items: ['0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699', '0090016900_14062023044699']
Stack 12 with items: ['0090016900_14062023044699', '0090016900_14062023040210', '0090016900_14062023036495', '0090016900_14062023044699']
Stack 13 with items: ['0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495']
Stack 14 with items: ['0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495']
Stack 15 with items: ['0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495']
Stack 16 with items: ['0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495']
Stack 17 with items: ['0090016900_14062023036495', '0090016900_14062023036205', '0090016900_14062023036205', '0090016900_14062023036205']
Stack 18 with items: ['0090016900_14062023036205', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023036205']
Stack 19 with items: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 20 with items: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 21 with items: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 22 with items: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 23 with items: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 24 with items: ['0090016900_14062023026433', '0090016900_14062023025262', '0090016900_14062023025262', '0090016900_14062023025262']
Stack 25 with items: ['0090016900_14062023025262', '0090016900_14062023010856', '0090016900_14062023008966', '0090016900_14062023025262']
Stack 26 with items: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 27 with items: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 28 with items: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 29 with items: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 30 with items: ['0090016900_14062023008966', '0090016900_14062023003387', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 31 with items: ['0090016900_14062023003387', '0090016900_14062023003387', '0090016900_14062023003387', '0090016900_14062023003387']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023044699', '0090016900_14062023040210', '0090016900_14062023036495', '0090016900_14062023044699']
Stack 16 missing: ['0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495', '0090016900_14062023036495']
Stack 17 missing: ['0090016900_14062023036495', '0090016900_14062023036205', '0090016900_14062023036205', '0090016900_14062023036205']
Stack 18 missing: ['0090016900_14062023036205', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023036205']
Stack 19 missing: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 20 missing: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 21 missing: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 22 missing: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 23 missing: ['0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433', '0090016900_14062023026433']
Stack 24 missing: ['0090016900_14062023026433', '0090016900_14062023025262', '0090016900_14062023025262', '0090016900_14062023025262']
Stack 25 missing: ['0090016900_14062023025262', '0090016900_14062023010856', '0090016900_14062023008966', '0090016900_14062023025262']
Stack 26 missing: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 27 missing: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 28 missing: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 29 missing: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 30 missing: ['0090016900_14062023008966', '0090016900_14062023003387', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 31 missing: ['0090016900_14062023003387', '0090016900_14062023003387', '0090016900_14062023003387', '0090016900_14062023003387']
