dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102052411
Min2DVol: 31.03999999999997 [m2]
Stack 0 with items: ['0090017100_28022023028290', '0090017100_28022023011838', '0090017100_28022023003627']
Stack 1 with items: ['0090017100_28022023011838', '0090017100_28022023003627', '0090017100_28022023003627']
Stack 2 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 3 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 4 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 5 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 6 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 7 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 8 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 9 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 10 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 11 with items: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 12 with items: ['0090017100_28022023027593', '0090017100_28022023027019']
Stack 13 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 14 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 15 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 16 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 17 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 18 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 19 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 20 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 21 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 22 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 23 with items: ['0090017100_28022023018833', '0090017100_28022023017809']
Stack 24 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 25 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 26 with items: ['0090017100_28022023017809', '0090017100_28022023015678']
Stack 27 with items: ['0090017100_28022023015678', '0090017100_28022023015678']
Stack 28 with items: ['0090017100_28022023015678', '0090017100_28022023015678']
Stack 29 with items: ['0090017100_28022023015678', '0090017100_28022023015678']
Stack 30 with items: ['0090017100_28022023015678', '0090017100_28022023015678']
Stack 31 with items: ['0090017100_28022023015678', '0090017100_28022023015678']
Stack 32 with items: ['0090017100_28022023015678', '0090017100_28022023015678']
Stack 33 with items: ['0090017100_28022023015678', '0090017100_28022023015678']
Stack 34 with items: ['0090017100_28022023013510', '0090017100_28022023013510']
Stack 35 with items: ['0090017100_28022023008074', '0090017100_28022023008074']
Stack 36 with items: ['0090017100_28022023008074', '0090017100_28022023006423']
Stack 37 with items: ['0090017100_28022023006423', '0090017100_28022023004516']
Stack 38 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 39 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 40 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 41 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 42 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stack 43 with items: ['0090017100_28022023004516', '0090017100_28022023004516']
Stacks not packed:
Stack 2 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 3 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 4 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 5 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 6 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 7 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 8 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 9 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 10 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 11 missing: ['0090017100_28022023027593', '0090017100_28022023027593']
Stack 12 missing: ['0090017100_28022023027593', '0090017100_28022023027019']
Stack 13 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 14 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 15 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 16 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 17 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 18 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 19 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 20 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 21 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 22 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 23 missing: ['0090017100_28022023018833', '0090017100_28022023017809']
Stack 24 missing: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 25 missing: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 26 missing: ['0090017100_28022023017809', '0090017100_28022023015678']
Stack 35 missing: ['0090017100_28022023008074', '0090017100_28022023008074']
Stack 36 missing: ['0090017100_28022023008074', '0090017100_28022023006423']
Stack 37 missing: ['0090017100_28022023006423', '0090017100_28022023004516']
Stack 43 missing: ['0090017100_28022023004516', '0090017100_28022023004516']
