dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P341251001
Min2DVol: 19.44000000000001 [m2]
Stack 0 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 1 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 2 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 3 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 4 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 5 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 6 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 7 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 8 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 9 with items: ['0090016200_26102022016953', '0090016200_26102022016953']
Stack 10 with items: ['0090016200_26102022002574', '0090016200_26102022016953']
Stack 11 with items: ['0090016200_26102022002574', '0090016200_26102022002574']
Heuristic packed all stacks
