dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P075421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_28022023009314', '0090017000_28022023009314', '0090017000_28022023009314']
Stack 1 with items: ['0090017000_28022023009314', '0090017000_28022023009192', '0090017000_28022023009314']
Stack 2 with items: ['0090017000_28022023009192', '0090017000_28022023009192', '0090017000_28022023009192']
Stack 3 with items: ['0090017000_28022023006520', '0090017000_28022023006520', '0090017000_28022023006520']
Stack 4 with items: ['0090017000_28022023006520', '0090017000_28022023005966', '0090017000_28022023005966']
Stack 5 with items: ['0090017000_28022023005966', '0090017000_28022023005966', '0090017000_28022023005966']
Stack 6 with items: ['0090017000_28022023000075']
Stack 7 with items: ['0090017000_28022023005007', '0090017000_28022023005007']
Stack 8 with items: ['0090017000_28022023007963', '0090017000_28022023005007']
Stack 9 with items: ['0090017000_28022023005007', '0090017000_28022023005007']
Stack 10 with items: ['0090017000_28022023005007', '0090017000_28022023005007']
Stack 11 with items: ['0090017000_28022023005007', '0090017000_28022023005007']
Stack 12 with items: ['0090017000_28022023005007', '0090017000_28022023005007']
Stack 13 with items: ['0090017000_28022023005007', '0090017000_28022023005007']
Stack 14 with items: ['0090017000_28022023005007', '0090017000_28022023002923']
Stack 15 with items: ['0090017000_28022023005007', '0090017000_28022023007963']
Stack 16 with items: ['0090017000_28022023007963', '0090017000_28022023007963']
Stacks not packed:
Stack 14 missing: ['0090017000_28022023005007', '0090017000_28022023002923']
