dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023063288', '0091017200_27022023063288', '0091017200_27022023063288']
Stack 1 with items: ['0091017200_27022023059514', '0091017200_27022023055798', '0091017200_27022023055798']
Stack 2 with items: ['0091017200_27022023055798', '0091017200_27022023055798', '0091017200_27022023055798']
Stack 3 with items: ['0091017200_27022023055798', '0091017200_27022023055798', '0091017200_27022023055798']
Stack 4 with items: ['0091017200_27022023055798', '0091017200_27022023046297', '0091017200_27022023055798']
Stack 5 with items: ['0091017200_27022023046297', '0091017200_27022023046297', '0091017200_27022023046297']
Stack 6 with items: ['0091017200_27022023046297', '0091017200_27022023046297', '0091017200_27022023046297']
Stack 7 with items: ['0091017200_27022023046297', '0091017200_27022023046297', '0091017200_27022023046297']
Stack 8 with items: ['0091017200_27022023046297', '0091017200_27022023045065', '0091017200_27022023046297']
Stack 9 with items: ['0091017200_27022023045065', '0091017200_27022023045065', '0091017200_27022023045065']
Stack 10 with items: ['0091017200_27022023045065', '0091017200_27022023042126', '0091017200_27022023042126']
Stack 11 with items: ['0091017200_27022023040988', '0091017200_27022023040988', '0091017200_27022023040988']
Stack 12 with items: ['0091017200_27022023040988', '0091017200_27022023040988', '0091017200_27022023040988']
Stack 13 with items: ['0091017200_27022023035207', '0091017200_27022023035207', '0091017200_27022023035207']
Stack 14 with items: ['0091017200_27022023027993', '0091017200_27022023025796', '0091017200_27022023027993']
Stack 15 with items: ['0091017200_27022023025796', '0091017200_27022023025250', '0091017200_27022023025250']
Stack 16 with items: ['0091017200_27022023025250', '0091017200_27022023016163', '0091017200_27022023016163']
Stack 17 with items: ['0091017200_27022023016163', '0091017200_27022023016163', '0091017200_27022023016163']
Stack 18 with items: ['0091017200_27022023016163', '0091017200_27022023016163', '0091017200_27022023016163']
Stack 19 with items: ['0091017200_27022023016163', '0091017200_27022023016163', '0091017200_27022023016163']
Stack 20 with items: ['0091017200_27022023011413', '0091017200_27022023011413', '0091017200_27022023011413']
Stack 21 with items: ['0091017200_27022023011413', '0091017200_27022023011413', '0091017200_27022023011413']
Stack 22 with items: ['0091017200_27022023011413', '0091017200_27022023010310', '0091017200_27022023011413']
Stack 23 with items: ['0091017200_27022023010310', '0091017200_27022023005683', '0091017200_27022023005683']
Stack 24 with items: ['0091017200_27022023005683', '0091017200_27022023005683', '0091017200_27022023005683']
Stack 25 with items: ['0091017200_27022023005683', '0091017200_27022023005683', '0091017200_27022023005683']
Heuristic packed all stacks
