dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110419105
Min2DVol: 30.276119999999988 [m2]
Stack 0 with items: ['0090016800_27022023028562']
Stack 1 with items: ['0090016800_27022023029434', '0090016800_27022023020887', '0090016800_27022023026013', '0090016800_27022023002500']
Stack 2 with items: ['0090016800_27022023013827', '0090016800_27022023013827']
Stack 3 with items: ['0090016800_27022023015183', '0090016800_27022023002795', '0090016800_27022023002795', '0090016800_27022023015183']
Stack 4 with items: ['0090016800_27022023002795', '0090016800_27022023002795', '0090016800_27022023002795']
Stack 5 with items: ['0090016800_27022023028007', '0090016800_27022023022085', '0090016800_27022023022085']
Stack 6 with items: ['0090016800_27022023023843', '0090016800_27022023023843', '0090016800_27022023023843']
Stack 7 with items: ['0090016800_27022023023843', '0090016800_27022023022645', '0090016800_27022023023843']
Stack 8 with items: ['0090016800_27022023022645', '0090016800_27022023022457', '0090016800_27022023022645']
Stack 9 with items: ['0090016800_27022023018920', '0090016800_27022023018920', '0090016800_27022023018920']
Stack 10 with items: ['0090016800_27022023018920', '0090016800_27022023018920', '0090016800_27022023018920']
Stack 11 with items: ['0090016800_27022023018920', '0090016800_27022023013286', '0090016800_27022023013286']
Stack 12 with items: ['0090016800_27022023018303', '0090016800_27022023018303', '0090016800_27022023018303']
Stack 13 with items: ['0090016800_27022023018303', '0090016800_27022023014436', '0090016800_27022023014436']
Stack 14 with items: ['0090016800_27022023014436', '0090016800_27022023014436', '0090016800_27022023014436']
Stack 15 with items: ['0090016800_27022023013286']
Stack 16 with items: ['0090016800_27022023009274', '0090016800_27022023006274', '0090016800_27022023006274']
Stack 17 with items: ['0090016800_27022023006274', '0090016800_27022023006274', '0090016800_27022023006274']
Stack 18 with items: ['0090016800_27022023003314', '0090016800_27022023003314', '0090016800_27022023003314']
Stack 19 with items: ['0090016800_27022023003314', '0090016800_27022023003314', '0090016800_27022023003314']
Stack 20 with items: ['0090016800_27022023003314', '0090016800_27022023003314', '0090016800_27022023003314']
Stack 21 with items: ['0090016800_27022023003314', '0090016800_27022023003314', '0090016800_27022023003314']
Stack 22 with items: ['0090016800_27022023003314', '0090016800_27022023003314', '0090016800_27022023003314']
Stack 23 with items: ['0090016800_27022023003314', '0090016800_27022023003314', '0090016800_27022023003314']
Heuristic packed all stacks
