dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023033297', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 1 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 2 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 3 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 4 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 5 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 6 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 7 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 8 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 9 with items: ['0090038300_27022023031648', '0090038300_27022023031648', '0090038300_27022023031648']
Stack 10 with items: ['0090038300_27022023031648', '0090038300_27022023005792', '0090038300_27022023005792']
Stack 11 with items: ['0090038300_27022023005792', '0090038300_27022023004484', '0090038300_27022023005792']
Stack 12 with items: ['0090038300_27022023004484', '0090038300_27022023004484', '0090038300_27022023004484']
Stack 13 with items: ['0090038300_27022023004484', '0090038300_27022023004484', '0090038300_27022023004484']
Stack 14 with items: ['0090038300_27022023004484', '0090038300_27022023004484', '0090038300_27022023004484']
Stack 15 with items: ['0090038300_27022023004484', '0090038300_27022023004484', '0090038300_27022023004484']
Heuristic packed all stacks
