dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100631403
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0091017200_28022023035132', '0091017200_28022023030602', '0091017200_28022023030602']
Stack 1 with items: ['0091017200_28022023030602', '0091017200_28022023029633', '0091017200_28022023030602']
Stack 2 with items: ['0091017200_28022023029633', '0091017200_28022023029633', '0091017200_28022023029633']
Stack 3 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 4 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 5 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 6 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 7 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 8 with items: ['0091017200_28022023027715', '0091017200_28022023027715', '0091017200_28022023027715']
Stack 9 with items: ['0091017200_28022023027715', '0091017200_28022023027345', '0091017200_28022023027715']
Stack 10 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 11 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 12 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 13 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 14 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 15 with items: ['0091017200_28022023022651', '0091017200_28022023022651', '0091017200_28022023022651']
Stack 16 with items: ['0091017200_28022023022651', '0091017200_28022023010996', '0091017200_28022023022651']
Stack 17 with items: ['0091017200_28022023010996', '0091017200_28022023009069', '0091017200_28022023009069']
Heuristic packed all stacks
